id,nom,categorie,calories_100g,proteines_g,glucides_g,lipides_g,fibres_g,source_dataset
2151,Chicken Thigh (1 Roasted),Protein/Meat,210.00,24.00,0.00,13.00,0.00,kaggle_daily_food_nutrition
1986,Chicken Tikka Masala (1.5 Cups),Meal/Meat,480.00,30.00,20.00,30.00,5.00,kaggle_daily_food_nutrition
1847,Chicken Wrap (With Tortilla),Meal/Processed,410.00,25.00,38.00,17.00,5.00,kaggle_daily_food_nutrition
2631,Chicken Wrap Bk,Meal/Fast-Food,533.00,19.00,46.00,30.00,3.00,kaggle_daily_food_nutrition
2129,Chickpeas (1/2 Cup Canned),Legume,135.00,7.00,22.00,2.00,6.00,kaggle_daily_food_nutrition
2627,Chili Cheese Bites X6 Bk,Snack/Fast-Food,320.00,10.00,34.00,18.00,2.00,kaggle_daily_food_nutrition
2582,Chili Con Carne (1 Cup),Meal/Meat,320.00,22.00,28.00,12.00,8.00,kaggle_daily_food_nutrition
2054,Chili Powder (1 Tsp),Condiment,8.00,0.30,1.40,0.40,0.90,kaggle_daily_food_nutrition
2252,Chimichurri (1 Tbsp),Condiment,45.00,0.10,0.50,4.50,0.20,kaggle_daily_food_nutrition
2526,Chips (Oven Baked 1 Portion Uk),Vegetable/Processed,200.00,4.00,36.00,5.00,3.50,kaggle_daily_food_nutrition
2099,Chocolate (Hershey'S Bar 1 Segment),Dessert,25.00,0.30,3.00,1.50,0.20,kaggle_daily_food_nutrition
1860,Chocolate Chip Cookie (1 Large),Dessert,220.00,2.50,30.00,11.00,1.50,kaggle_daily_food_nutrition
1990,Chocolate Croissant,Dessert,350.00,6.00,40.00,19.00,3.00,kaggle_daily_food_nutrition
2069,Chocolate Donut (1 Medium),Dessert,300.00,4.00,35.00,17.00,2.00,kaggle_daily_food_nutrition
1902,Chocolate Milk (1 Cup),Beverage/Dairy,200.00,8.00,26.00,8.00,1.00,kaggle_daily_food_nutrition
2030,Chocolate Pudding (1/2 Cup),Dessert,150.00,2.00,28.00,4.00,2.00,kaggle_daily_food_nutrition
2233,Chocolate Sauce (1 Tbsp Dipping),Condiment,50.00,0.50,10.00,1.50,1.00,kaggle_daily_food_nutrition
2259,Choripan (1 Sandwich),Meal/Processed,550.00,20.00,40.00,35.00,3.00,kaggle_daily_food_nutrition
2226,Chorizo (1 Oz In Paella),Protein/Meat,130.00,6.00,1.00,11.00,0.00,kaggle_daily_food_nutrition
2567,Chow Mein (1 Cup),Meal/Pasta,290.00,12.00,35.00,12.00,3.00,kaggle_daily_food_nutrition
2232,Churros (2 Sticks),Dessert,240.00,3.00,30.00,12.00,1.50,kaggle_daily_food_nutrition
2220,Chutney (Mango 1 Tbsp),Condiment,45.00,0.10,11.00,0.10,0.50,kaggle_daily_food_nutrition
2238,Cilantro (2 Tbsp Garnish),Condiment,1.00,0.10,0.00,0.00,0.10,kaggle_daily_food_nutrition
2508,Cinnamon Roll (1 Large),Dessert,420.00,7.00,56.00,18.00,2.00,kaggle_daily_food_nutrition
2234,Cinnamon Sugar (1 Tsp),Condiment,20.00,0.00,5.00,0.00,0.00,kaggle_daily_food_nutrition
1898,Clam Chowder (1 Cup),Meal/Seafood,200.00,10.00,18.00,9.00,1.00,kaggle_daily_food_nutrition
2541,Clam Chowder Bread Bowl,Meal/Seafood,650.00,22.00,85.00,24.00,4.00,kaggle_daily_food_nutrition
2063,Club Sandwich,Meal/Processed,580.00,35.00,40.00,30.00,5.00,kaggle_daily_food_nutrition
2272,Club Soda (2 Oz),Beverage,0.00,0.00,0.00,0.00,0.00,kaggle_daily_food_nutrition
2545,Club Wrap (Chicken),Meal/Processed,490.00,28.00,42.00,22.00,4.00,kaggle_daily_food_nutrition
2289,Coarse Salt (Garnish),Condiment,0.00,0.00,0.00,0.00,0.00,kaggle_daily_food_nutrition
1964,Cobb Salad,Meal/Protein,510.00,30.00,12.00,38.00,7.00,kaggle_daily_food_nutrition
2638,Coca-Cola Géant Bk,Beverage,315.00,0.00,80.00,0.00,0.00,kaggle_daily_food_nutrition
2637,Coca-Cola Medium Bk,Beverage,168.00,0.00,42.00,0.00,0.00,kaggle_daily_food_nutrition
2678,Coca-Cola Medium Mcdonald'S,Beverage,180.00,0.00,46.00,0.00,0.00,kaggle_daily_food_nutrition
2679,Coca-Cola Zéro Medium Mcdonald'S,Beverage,2.00,0.00,0.50,0.00,0.00,kaggle_daily_food_nutrition
2538,Cock-A-Leekie Soup (1 Cup),Meal/Meat,120.00,9.00,12.00,3.00,2.00,kaggle_daily_food_nutrition
2165,Cocktail Sauce (2 Tbsp),Condiment,30.00,0.50,7.00,0.00,0.50,kaggle_daily_food_nutrition
2095,Coconut (Shredded 1/4 Cup),Fruit,110.00,1.00,4.50,10.50,2.00,kaggle_daily_food_nutrition
2249,Coconut (Shredded Garnish),Fruit,10.00,0.10,0.50,1.00,0.20,kaggle_daily_food_nutrition
2162,Coconut Flakes (1 Tbsp Topping),Fruit,35.00,0.30,1.50,3.30,0.70,kaggle_daily_food_nutrition
2149,Coconut Milk (1/4 Cup Canned),Condiment,111.00,1.10,2.90,11.60,0.50,kaggle_daily_food_nutrition
2010,Coconut Shrimp (5 Pcs),Meal/Seafood,320.00,10.00,25.00,20.00,3.00,kaggle_daily_food_nutrition
1933,Coconut Water (1 Cup),Beverage,46.00,1.70,8.90,0.50,2.60,kaggle_daily_food_nutrition
1858,Cod (4Oz Baked),Protein/Fish,95.00,20.00,0.00,0.80,0.00,kaggle_daily_food_nutrition
1816,Coffee (Black),Beverage,5.00,0.30,0.00,0.10,0.00,kaggle_daily_food_nutrition
1909,Coffee (With Cream/Sugar),Beverage,50.00,0.50,5.00,3.00,0.00,kaggle_daily_food_nutrition
2357,Coffee Beans (3 Garnish),Snack,2.00,0.10,0.30,0.00,0.10,kaggle_daily_food_nutrition
2354,Coffee Liqueur (1 Oz),Beverage,100.00,0.00,15.00,0.00,0.00,kaggle_daily_food_nutrition
2591,Coleslaw (1/2 Cup),Meal/Vegetable,120.00,1.00,9.00,9.00,2.00,kaggle_daily_food_nutrition
2032,Collard Greens (1 Cup Cooked),Vegetable,60.00,5.00,10.00,1.00,7.00,kaggle_daily_food_nutrition
2089,Collard Greens (With Ham Hock),Vegetable,180.00,10.00,15.00,9.00,8.00,kaggle_daily_food_nutrition
2209,Congee (1 Cup Plain),Meal/Grain,130.00,2.50,28.00,1.00,1.00,kaggle_daily_food_nutrition
2378,Coriander (1 Tsp),Condiment,5.00,0.10,1.00,0.20,0.50,kaggle_daily_food_nutrition
1873,Corn (1 Cup),Vegetable,132.00,4.70,30.00,1.80,3.60,kaggle_daily_food_nutrition
2462,Corn Dog (1 Stick),Meal/Processed,250.00,7.00,27.00,12.00,1.00,kaggle_daily_food_nutrition
1952,Corn Flakes (1 Cup),Grain,100.00,2.00,24.00,0.00,1.00,kaggle_daily_food_nutrition
2239,Corn Nuts (1 Oz),Snack/Processed,130.00,2.00,23.00,4.00,2.00,kaggle_daily_food_nutrition
2594,Corn On The Cob (1 Ear Buttered),Vegetable,175.00,5.00,32.00,6.00,3.50,kaggle_daily_food_nutrition
1926,Corn On The Cob (1 Large),Vegetable,125.00,5.00,29.00,1.50,3.00,kaggle_daily_food_nutrition
2074,Corn Tortilla (1 Medium),Grain,52.00,1.40,11.20,0.70,1.50,kaggle_daily_food_nutrition
2417,Corn Tortilla Chips (1 Oz),Snack,140.00,2.00,19.00,7.00,2.00,kaggle_daily_food_nutrition
2027,Cottage Cheese (1 Cup Low Fat),Dairy,160.00,28.00,6.00,2.50,0.00,kaggle_daily_food_nutrition
1849,Cottage Cheese (1/2 Cup),Dairy,90.00,12.00,5.00,3.00,0.00,kaggle_daily_food_nutrition
1972,Crab Cakes (2 Medium),Meal/Seafood,340.00,20.00,18.00,20.00,1.00,kaggle_daily_food_nutrition
1840,Crackers (5 Whole Wheat),Grain/Processed,90.00,2.00,14.00,3.00,2.00,kaggle_daily_food_nutrition
1996,Cranberry Juice (1 Cup),Beverage,130.00,0.00,33.00,0.00,0.00,kaggle_daily_food_nutrition
2607,Crayfish Tails (3Oz),Protein/Seafood,70.00,14.00,0.50,1.00,0.00,kaggle_daily_food_nutrition
2413,Cream (1 Tbsp Heavy),Dairy,52.00,0.40,0.40,5.50,0.00,kaggle_daily_food_nutrition
1838,Cream Cheese (2 Tbsp),Dairy,100.00,2.00,2.00,10.00,0.00,kaggle_daily_food_nutrition
1954,Creamed Spinach (1/2 Cup),Vegetable,190.00,5.00,8.00,16.00,3.00,kaggle_daily_food_nutrition
2178,Crepe (1 Plain),Grain,90.00,3.50,14.00,2.00,0.50,kaggle_daily_food_nutrition
2618,Crispy Chicken Bk (1 Burger),Meal/Fast-Food,516.00,16.00,42.00,31.00,2.00,kaggle_daily_food_nutrition
2404,Croissant (Plain),Grain,231.00,5.00,26.00,12.00,1.50,kaggle_daily_food_nutrition
2505,Croissant Sandwich (Ham Cheese),Meal/Processed,410.00,18.00,32.00,23.00,1.50,kaggle_daily_food_nutrition
2626,Croustilles De Poulet X6 Bk,Meal/Fast-Food,646.00,39.00,41.00,35.00,2.00,kaggle_daily_food_nutrition
1939,Croutons (1/4 Cup),Grain,50.00,1.50,7.00,2.00,0.50,kaggle_daily_food_nutrition
2230,Croutons (Garlic 1/4 Cup),Grain,50.00,1.50,7.00,2.00,0.50,kaggle_daily_food_nutrition
2477,Crumpet (1 Toasted),Grain,100.00,3.50,20.00,0.80,1.00,kaggle_daily_food_nutrition
2280,Crushed Tomatoes (1/2 Cup Sauce),Vegetable,20.00,1.00,4.00,0.00,1.50,kaggle_daily_food_nutrition
2635,Crème Glacée Vanille Bk (Sandy),Dessert/Fast-Food,182.00,4.00,31.00,5.00,0.00,kaggle_daily_food_nutrition
2385,Cucumber (1/4 Cup Side),Vegetable,8.00,0.30,1.80,0.00,0.20,kaggle_daily_food_nutrition
1988,Cucumber Salad (1/2 Cup),Vegetable,40.00,1.00,5.00,2.00,1.00,kaggle_daily_food_nutrition
1959,Cucumber Slices (1 Cup),Vegetable,16.00,0.70,3.60,0.10,0.50,kaggle_daily_food_nutrition
2539,Cullen Skink (1 Cup Scottish),Meal/Fish,220.00,16.00,15.00,10.00,1.00,kaggle_daily_food_nutrition
2377,Cumin (1 Tsp),Condiment,8.00,0.30,1.50,0.50,0.40,kaggle_daily_food_nutrition
2455,Cup Noodles (1 Pot),Meal/Processed,300.00,7.00,40.00,13.00,2.00,kaggle_daily_food_nutrition
2141,Cupcake (Vanilla 1 Medium),Dessert,240.00,2.00,35.00,11.00,1.00,kaggle_daily_food_nutrition
2222,Custard (1/4 Cup),Condiment,80.00,3.00,10.00,3.00,0.00,kaggle_daily_food_nutrition
2521,Custard (Ready Made 1/2 Cup),Dessert,130.00,4.00,20.00,4.00,0.00,kaggle_daily_food_nutrition
2423,Custard Cream Biscuit (2 Biscuits),Dessert,160.00,1.50,23.00,7.00,0.50,kaggle_daily_food_nutrition
2665,Cône Vanille Mcdonald'S,Dessert/Fast-Food,170.00,4.00,28.00,4.50,0.00,kaggle_daily_food_nutrition
2045,Danish (Cheese 1 Medium),Dessert,340.00,7.00,38.00,18.00,2.00,kaggle_daily_food_nutrition
2507,Danish Pastry (1 Cheese),Dessert,340.00,7.00,38.00,18.00,2.00,kaggle_daily_food_nutrition
2159,Dark Chocolate (1 Oz 70%),Dessert,170.00,2.20,13.00,12.00,3.00,kaggle_daily_food_nutrition
2127,Dates (2 Medium Medjool),Fruit,133.00,0.80,36.00,0.10,3.20,kaggle_daily_food_nutrition
1969,Diet Soda (1 Can),Beverage,0.00,0.00,0.00,0.00,0.00,kaggle_daily_food_nutrition
2422,Digestive Biscuit (2 Biscuits),Grain,141.00,2.10,21.50,5.60,1.40,kaggle_daily_food_nutrition
2167,Dim Sum (Siu Mai 3 Pcs),Meal/Processed,180.00,12.00,10.00,10.00,2.00,kaggle_daily_food_nutrition
2472,Doritos (1 Oz Nacho Cheese),Snack/Processed,140.00,2.00,18.00,7.00,1.00,kaggle_daily_food_nutrition
2641,Double Big Mac Mcdonald'S (1),Meal/Fast-Food,720.00,38.00,43.00,40.00,3.00,kaggle_daily_food_nutrition
2614,Double Cheeseburger Bk (1 Burger),Meal/Fast-Food,417.00,24.00,32.00,21.00,2.00,kaggle_daily_food_nutrition
2644,Double Cheeseburger Mcdonald'S (1),Meal/Fast-Food,445.00,25.00,34.00,22.00,1.00,kaggle_daily_food_nutrition
2651,Double Quarterpounder Mcdonald'S (1),Meal/Fast-Food,740.00,45.00,42.00,40.00,3.00,kaggle_daily_food_nutrition
2431,Dried Apricots (5 Halves),Fruit,78.00,1.10,20.60,0.10,2.20,kaggle_daily_food_nutrition
2432,Dried Cranberries (1/4 Cup),Fruit,130.00,0.00,34.00,0.50,2.00,kaggle_daily_food_nutrition
2435,Dried Mango (1 Oz),Fruit,90.00,0.50,22.00,0.20,1.00,kaggle_daily_food_nutrition
2138,Duck (3Oz Roasted),Protein/Meat,285.00,16.00,0.00,24.00,0.00,kaggle_daily_food_nutrition
2248,Dulce De Leche (1 Tbsp Filling),Condiment,65.00,1.00,12.00,1.50,0.00,kaggle_daily_food_nutrition
2182,Edamame (In Pod 1 Cup),Legume,120.00,11.00,9.00,5.00,5.00,kaggle_daily_food_nutrition
2559,Edamame Salted (1 Cup In Pod),Legume,120.00,11.00,9.00,5.00,5.00,kaggle_daily_food_nutrition
1992,Egg Drop Soup (1 Cup),Meal/Vegetable,65.00,5.00,6.00,2.00,0.50,kaggle_daily_food_nutrition
2026,Egg Noodles (1 Cup Cooked),Grain,220.00,8.00,40.00,3.00,2.00,kaggle_daily_food_nutrition
2449,Egg Salad Sandwich,Meal/Processed,360.00,16.00,28.00,20.00,2.00,kaggle_daily_food_nutrition
2245,Egg White (In Drink),Condiment,17.00,3.60,0.20,0.00,0.00,kaggle_daily_food_nutrition
2268,Egg Yolk (1 Large In Sauce),Protein,55.00,2.70,0.60,4.50,0.00,kaggle_daily_food_nutrition
1968,Eggo Waffle (2 Waffles),Grain/Processed,180.00,4.00,30.00,5.00,1.00,kaggle_daily_food_nutrition
2319,Eggplant (1/2 Cup In Caponata),Vegetable,40.00,0.50,6.00,2.00,2.00,kaggle_daily_food_nutrition
2017,Eggs Benedict (1 Serving),Meal/Protein,600.00,25.00,30.00,40.00,3.00,kaggle_daily_food_nutrition
2256,Empanada (Beef 1 Medium),Meal/Processed,290.00,10.00,28.00,16.00,3.00,kaggle_daily_food_nutrition
2478,English Muffin (Plain 1),Grain,130.00,4.50,25.00,1.00,2.00,kaggle_daily_food_nutrition
1896,English Muffin (Whole Wheat),Grain,134.00,6.00,26.00,1.00,4.40,kaggle_daily_food_nutrition
2355,Espresso (1 Oz In Drink),Beverage,3.00,0.30,0.00,0.10,0.00,kaggle_daily_food_nutrition
2058,Espresso (Double Shot),Beverage,5.00,0.50,0.00,0.10,0.00,kaggle_daily_food_nutrition
2286,Espresso (For Dipping),Beverage,2.00,0.20,0.00,0.00,0.00,kaggle_daily_food_nutrition
2352,Espresso Martini (1 Drink),Beverage,280.00,0.50,25.00,0.00,0.00,kaggle_daily_food_nutrition
2523,Eton Mess (1 Serving),Dessert,320.00,4.00,42.00,15.00,1.00,kaggle_daily_food_nutrition
2360,Falafel (3 Pieces),Meal/Vegetarian,180.00,6.00,18.00,9.00,4.00,kaggle_daily_food_nutrition
2397,Fattoush Salad (1.5 Cups),Meal/Vegetarian,250.00,5.00,25.00,15.00,6.00,kaggle_daily_food_nutrition
1960,Feta Cheese (1 Oz),Dairy,75.00,4.00,1.20,6.10,0.00,kaggle_daily_food_nutrition
2420,Fig Newtons (2 Cookies),Snack,110.00,1.00,22.00,2.00,1.00,kaggle_daily_food_nutrition
1923,Figs (2 Medium),Fruit,74.00,0.60,19.20,0.30,2.90,kaggle_daily_food_nutrition
2646,Filet-O-Fish Mcdonald'S (1),Meal/Fast-Food,380.00,15.00,38.00,18.00,2.00,kaggle_daily_food_nutrition
2327,Fiorentina Steak (3Oz Portion),Protein/Meat,230.00,24.00,0.00,15.00,0.00,kaggle_daily_food_nutrition
2464,Fish And Chips (Portion),Meal/Processed,820.00,30.00,90.00,38.00,6.00,kaggle_daily_food_nutrition
2587,Fish Burrito (1 Large),Meal/Processed,580.00,28.00,65.00,22.00,8.00,kaggle_daily_food_nutrition
2459,Fish Fingers (4 Fingers),Protein/Processed,220.00,14.00,20.00,8.00,1.00,kaggle_daily_food_nutrition
2198,Fish Sauce (1 Tsp),Condiment,5.00,0.40,0.50,0.00,0.00,kaggle_daily_food_nutrition
2041,Fish Tacos (2 Tacos),Meal/Fish,420.00,25.00,40.00,18.00,6.00,kaggle_daily_food_nutrition
2207,Flan (1 Slice),Dessert,220.00,6.00,35.00,7.00,0.00,kaggle_daily_food_nutrition
2517,Flapjack (1 Bar Oat),Snack/Processed,320.00,5.00,42.00,15.00,3.00,kaggle_daily_food_nutrition
2439,Flaxseeds (1 Tbsp),Nut,55.00,1.90,3.00,4.30,2.80,kaggle_daily_food_nutrition
2287,Focaccia (1 Square),Grain,250.00,8.00,40.00,7.00,2.00,kaggle_daily_food_nutrition
2077,French Bread (2 Slices),Grain,180.00,6.00,36.00,1.00,2.00,kaggle_daily_food_nutrition
2241,French Fries (As Side),Vegetable/Processed,200.00,2.00,25.00,10.00,2.00,kaggle_daily_food_nutrition
1851,French Fries (Medium),Vegetable/Processed,340.00,4.00,44.00,17.00,4.00,kaggle_daily_food_nutrition
2395,French Fries (Side),Vegetable/Processed,340.00,4.00,44.00,17.00,4.00,kaggle_daily_food_nutrition
1938,French Onion Soup (1 Cup),Meal,150.00,6.00,15.00,7.00,2.00,kaggle_daily_food_nutrition
2487,French Toast (1 Slice),Grain,150.00,6.00,16.00,7.00,0.50,kaggle_daily_food_nutrition
2262,Fresh Mozzarella (1 Oz),Dairy,72.00,5.00,0.80,5.00,0.00,kaggle_daily_food_nutrition
2405,Fried Egg (1 Large),Protein,90.00,6.30,0.40,7.00,0.00,kaggle_daily_food_nutrition
2090,Fried Okra (1 Cup),Vegetable,220.00,4.00,25.00,12.00,5.00,kaggle_daily_food_nutrition
2398,Fried Pita (1/2 Pita In Salad),Grain,80.00,2.00,12.00,3.00,1.00,kaggle_daily_food_nutrition
2570,Fried Rice (1 Cup Takeaway),Meal/Grain,340.00,9.00,55.00,10.00,2.00,kaggle_daily_food_nutrition
2566,Fried Wontons (4 Pcs),Snack/Processed,180.00,5.00,18.00,10.00,1.00,kaggle_daily_food_nutrition
2634,Frites Grandes Bk,Snack/Fast-Food,440.00,5.00,58.00,21.00,4.00,kaggle_daily_food_nutrition
2660,Frites Grandes Mcdonald'S,Snack/Fast-Food,430.00,6.00,57.00,20.00,5.00,kaggle_daily_food_nutrition
2633,Frites Moyennes Bk,Snack/Fast-Food,320.00,4.00,43.00,15.00,3.00,kaggle_daily_food_nutrition
2659,Frites Moyennes Mcdonald'S,Snack/Fast-Food,320.00,4.00,42.00,15.00,4.00,kaggle_daily_food_nutrition
2632,Frites Petites Bk,Snack/Fast-Food,230.00,3.00,31.00,11.00,2.00,kaggle_daily_food_nutrition
2658,Frites Petites Mcdonald'S,Snack/Fast-Food,230.00,2.00,30.00,11.00,3.00,kaggle_daily_food_nutrition
2142,Frosting (Vanilla 2 Tbsp),Condiment,140.00,0.00,22.00,6.00,0.00,kaggle_daily_food_nutrition
2458,Frozen Pizza (1 Slice),Meal/Processed,280.00,11.00,32.00,12.00,2.00,kaggle_daily_food_nutrition
2436,Fruit And Nut Mix (1 Oz),Snack,130.00,3.00,15.00,7.00,2.00,kaggle_daily_food_nutrition
1956,Fruit Cocktail (Canned 1 Cup),Fruit,110.00,1.00,28.00,0.00,2.00,kaggle_daily_food_nutrition
2524,Fruit Crumble (1 Portion Apple),Dessert,290.00,4.00,48.00,10.00,4.00,kaggle_daily_food_nutrition
2430,Fruit Roll Up (1 Roll),Snack/Processed,50.00,0.00,12.00,0.50,0.00,kaggle_daily_food_nutrition
2499,Full English Breakfast,Meal/Meat,850.00,45.00,55.00,50.00,5.00,kaggle_daily_food_nutrition
2330,Garlic (1 Clove In Beans),Vegetable,4.00,0.20,0.90,0.00,0.10,kaggle_daily_food_nutrition
2000,Garlic (1 Clove),Vegetable,4.00,0.20,0.90,0.00,0.10,kaggle_daily_food_nutrition
2348,Garlic (1/2 Clove In Pesto),Vegetable,2.00,0.10,0.50,0.00,0.00,kaggle_daily_food_nutrition
1901,Garlic Bread (1 Slice),Grain,150.00,4.00,18.00,7.00,1.00,kaggle_daily_food_nutrition
2364,Garlic Sauce (1 Tbsp),Condiment,90.00,0.10,1.00,10.00,0.00,kaggle_daily_food_nutrition
2394,Garlic Sauce (Toum 1 Tbsp),Condiment,90.00,0.10,1.00,10.00,0.00,kaggle_daily_food_nutrition
2229,Gazpacho (1 Cup),Meal/Soup,90.00,2.00,12.00,4.00,3.00,kaggle_daily_food_nutrition
2322,Gelato (Pistachio 1/2 Cup),Dessert,220.00,5.00,24.00,12.00,2.00,kaggle_daily_food_nutrition
2569,General Tso Chicken (1 Cup),Meal/Processed,430.00,26.00,40.00,18.00,2.00,kaggle_daily_food_nutrition
1943,Gin & Tonic (1 Drink),Beverage,170.00,0.00,13.00,0.00,0.00,kaggle_daily_food_nutrition
2300,Gin (1 Oz),Beverage,70.00,0.00,0.00,0.00,0.00,kaggle_daily_food_nutrition
2003,Ginger Ale (1 Can),Beverage,124.00,0.00,32.00,0.00,0.00,kaggle_daily_food_nutrition
2047,Gnocchi (1 Cup),Meal/Pasta,210.00,4.50,45.00,1.50,3.00,kaggle_daily_food_nutrition
