id,nom,categorie,calories_100g,proteines_g,glucides_g,lipides_g,fibres_g,source_dataset
2342,Gnocchi Alla Sorrentina (1.5 Cups),Meal/Pasta,450.00,15.00,60.00,18.00,6.00,kaggle_daily_food_nutrition
2214,Goat Cheese (1 Oz),Dairy,103.00,6.10,0.10,8.50,0.00,kaggle_daily_food_nutrition
2195,Gochugaru (1 Tsp),Condiment,10.00,0.30,1.80,0.30,0.50,kaggle_daily_food_nutrition
2196,Gochujang (1 Tbsp),Condiment,30.00,0.50,6.00,0.00,0.50,kaggle_daily_food_nutrition
2298,Gorgonzola Cheese (1 Oz),Dairy,100.00,6.00,0.70,8.00,0.00,kaggle_daily_food_nutrition
2097,Graham Cracker (1 Large Rectangle),Grain/Processed,60.00,1.00,11.00,1.50,0.50,kaggle_daily_food_nutrition
2418,Graham Crackers (2 Sheets),Grain,120.00,2.00,22.00,3.00,1.00,kaggle_daily_food_nutrition
2649,Grand Mcextreme Mcdonald'S (1),Meal/Fast-Food,640.00,35.00,46.00,35.00,3.00,kaggle_daily_food_nutrition
2161,Granola (1/4 Cup Topping),Grain,120.00,3.00,15.00,6.00,3.00,kaggle_daily_food_nutrition
2406,Granola Bar (1 Bar),Snack/Processed,195.00,4.00,29.00,8.00,2.00,kaggle_daily_food_nutrition
2039,Grapefruit (1/2 Medium),Fruit,52.00,1.10,13.20,0.20,2.00,kaggle_daily_food_nutrition
1848,Grapes (1 Cup),Fruit,104.00,1.10,27.00,0.20,1.40,kaggle_daily_food_nutrition
2527,Gravy (1/4 Cup Beef),Condiment,30.00,1.50,4.50,0.50,0.00,kaggle_daily_food_nutrition
1823,Greek Yogurt (Plain 1 Cup),Dairy,150.00,25.00,8.00,3.00,0.00,kaggle_daily_food_nutrition
1859,Green Beans (1 Cup),Vegetable,31.00,1.80,7.00,0.20,2.70,kaggle_daily_food_nutrition
2350,Green Beans (1/2 Cup W/ Pasta),Vegetable,15.00,0.90,3.50,0.10,1.30,kaggle_daily_food_nutrition
2150,Green Curry Paste (1 Tbsp),Condiment,30.00,0.50,2.00,2.50,1.00,kaggle_daily_food_nutrition
2199,Green Onion (1 Tbsp Garnish),Vegetable,3.00,0.20,0.70,0.00,0.20,kaggle_daily_food_nutrition
2574,Green Papaya Salad (1 Cup),Meal/Vegetarian,90.00,2.00,15.00,3.00,3.00,kaggle_daily_food_nutrition
1941,Green Peas (1/2 Cup),Legume,62.00,4.10,11.10,0.20,4.40,kaggle_daily_food_nutrition
2305,Gremolata (1 Tbsp),Condiment,15.00,0.50,1.00,1.00,0.50,kaggle_daily_food_nutrition
1891,Grilled Cheese Sandwich,Meal/Processed,390.00,15.00,32.00,22.00,3.00,kaggle_daily_food_nutrition
2450,Grilled Cheese Sandwich (Basic),Meal/Processed,390.00,15.00,32.00,22.00,3.00,kaggle_daily_food_nutrition
1818,Grilled Chicken Salad,Meal/Protein,350.00,30.00,10.00,20.00,5.00,kaggle_daily_food_nutrition
1918,Grits (1 Cup Cooked),Grain,150.00,3.00,32.00,1.00,2.00,kaggle_daily_food_nutrition
2275,Ground Beef (2 Oz In Sauce),Protein/Meat,140.00,11.00,0.00,10.00,0.00,kaggle_daily_food_nutrition
2374,Ground Lamb (1 Oz Filling),Protein/Meat,80.00,5.50,0.00,6.00,0.00,kaggle_daily_food_nutrition
1894,Guacamole (1/4 Cup),Vegetable/Condiment,90.00,1.00,4.00,8.00,3.00,kaggle_daily_food_nutrition
2265,Guanciale (1 Oz),Protein/Meat,170.00,3.00,0.00,18.00,0.00,kaggle_daily_food_nutrition
2062,Guava,Fruit,68.00,2.60,14.30,0.90,5.40,kaggle_daily_food_nutrition
2125,Gummy Bears (10 Pcs),Snack/Dessert,100.00,2.00,22.00,0.00,0.00,kaggle_daily_food_nutrition
2556,Gyoza Pan Fried (5 Pieces),Meal/Processed,250.00,10.00,28.00,12.00,2.00,kaggle_daily_food_nutrition
2092,Gyro (1 Sandwich),Meal/Meat,600.00,25.00,55.00,30.00,5.00,kaggle_daily_food_nutrition
1945,Halibut (4Oz Baked),Protein/Fish,125.00,24.00,0.00,2.50,0.00,kaggle_daily_food_nutrition
2057,Ham & Cheese Croissant,Meal/Processed,400.00,15.00,35.00,22.00,2.00,kaggle_daily_food_nutrition
2033,Ham (3Oz Deli Sliced),Protein/Meat,110.00,16.00,2.00,4.00,0.00,kaggle_daily_food_nutrition
2447,Ham And Cheese Sandwich,Meal/Processed,380.00,22.00,30.00,18.00,2.00,kaggle_daily_food_nutrition
2642,Hamburger Mcdonald'S (1),Meal/Fast-Food,250.00,13.00,31.00,8.00,1.00,kaggle_daily_food_nutrition
2676,Happy Meal Burger Mcdonald'S (+ Frites Petites),Meal/Fast-Food,480.00,15.00,61.00,19.00,4.00,kaggle_daily_food_nutrition
2675,Happy Meal Nuggets Mcdonald'S (6 Pcs + Frites Petites),Meal/Fast-Food,500.00,17.00,56.00,27.00,4.00,kaggle_daily_food_nutrition
1846,Hard-Boiled Egg (1 Large),Protein,78.00,6.30,0.60,5.30,0.00,kaggle_daily_food_nutrition
2503,Hash Brown Patty (1 Mcdonalds),Meal/Processed,150.00,1.00,15.00,9.00,1.50,kaggle_daily_food_nutrition
2082,Hash Browns (1 Cup),Vegetable,330.00,3.00,38.00,19.00,3.00,kaggle_daily_food_nutrition
2441,Hemp Seeds (1 Tbsp),Protein/Vegetarian,55.00,3.20,0.90,4.30,0.40,kaggle_daily_food_nutrition
2425,Hobnob (2 Biscuits),Grain,180.00,3.00,25.00,8.00,2.00,kaggle_daily_food_nutrition
2176,Hoisin Sauce (1 Tbsp),Condiment,35.00,0.30,8.00,0.20,0.10,kaggle_daily_food_nutrition
2206,Hollandaise Sauce (1 Tbsp),Condiment,55.00,0.50,0.20,6.00,0.00,kaggle_daily_food_nutrition
2018,Hollandaise Sauce (2 Tbsp),Condiment,110.00,1.00,0.50,12.00,0.00,kaggle_daily_food_nutrition
2110,Honey (1 Tbsp),Condiment,64.00,0.10,17.30,0.00,0.00,kaggle_daily_food_nutrition
2163,Honey (1 Tsp Drizzle),Condiment,21.00,0.00,5.80,0.00,0.00,kaggle_daily_food_nutrition
2235,Horchata (1 Cup),Beverage,140.00,2.00,25.00,3.00,1.00,kaggle_daily_food_nutrition
2009,Hot Chocolate (1 Cup),Beverage,200.00,3.00,30.00,8.00,2.00,kaggle_daily_food_nutrition
2461,Hot Dog (1 Sausage In Bun),Meal/Processed,290.00,11.00,22.00,17.00,1.00,kaggle_daily_food_nutrition
2143,Hot Sauce (1 Tsp Tabasco),Condiment,0.00,0.00,0.00,0.00,0.00,kaggle_daily_food_nutrition
2501,Huevos Rancheros (1 Serving),Meal/Processed,420.00,18.00,45.00,18.00,8.00,kaggle_daily_food_nutrition
2365,Hummus (1/4 Cup),Legume,130.00,5.00,10.00,8.00,4.00,kaggle_daily_food_nutrition
1869,Hummus (2 Tbsp),Legume,70.00,2.00,4.00,5.00,2.00,kaggle_daily_food_nutrition
2023,Hummus Wrap (Large),Meal/Vegetarian,450.00,15.00,60.00,18.00,12.00,kaggle_daily_food_nutrition
1843,Ice Cream (1/2 Cup Vanilla),Dairy/Dessert,145.00,2.50,17.00,7.50,0.50,kaggle_daily_food_nutrition
1899,Iced Tea (Sweetened 16Oz),Beverage,180.00,0.00,46.00,0.00,0.00,kaggle_daily_food_nutrition
2415,Instant Coffee (1 Tsp),Beverage,4.00,0.30,0.70,0.00,0.00,kaggle_daily_food_nutrition
2456,Instant Mashed Potato (1 Cup),Meal/Processed,190.00,4.00,28.00,7.00,2.00,kaggle_daily_food_nutrition
2131,Italian Dressing (2 Tbsp),Condiment,70.00,0.00,3.00,7.00,0.00,kaggle_daily_food_nutrition
2052,Italian Sausage (1 Link),Protein/Meat,200.00,12.00,3.00,16.00,0.00,kaggle_daily_food_nutrition
2547,Italian Sub (6 Inch),Meal/Processed,480.00,24.00,45.00,22.00,3.00,kaggle_daily_food_nutrition
2452,Jacket Potato With Beans,Meal/Vegetable,380.00,14.00,75.00,2.00,12.00,kaggle_daily_food_nutrition
2175,Jalapeno (1 Tbsp Sliced),Vegetable,4.00,0.10,0.80,0.10,0.40,kaggle_daily_food_nutrition
2585,Jalapeno Poppers (4 Pcs),Snack/Processed,280.00,8.00,20.00,18.00,2.00,kaggle_daily_food_nutrition
2412,Jam (1 Tbsp Strawberry),Condiment,56.00,0.10,13.80,0.00,0.20,kaggle_daily_food_nutrition
2553,Japchae (1 Cup Glass Noodles),Meal/Pasta,320.00,8.00,50.00,10.00,2.00,kaggle_daily_food_nutrition
2152,Jasmine Rice (1 Cup Cooked),Grain,205.00,4.30,45.00,0.40,0.60,kaggle_daily_food_nutrition
1904,Jelly (1 Tbsp Grape),Condiment,50.00,0.00,13.00,0.00,0.10,kaggle_daily_food_nutrition
2520,Jelly (1/2 Cup),Dessert,70.00,2.00,17.00,0.00,0.00,kaggle_daily_food_nutrition
2053,Jicama (1 Cup Sticks),Vegetable,46.00,0.90,10.60,0.10,5.80,kaggle_daily_food_nutrition
2639,Jus D'Orange Bk,Beverage,100.00,1.00,24.00,0.50,0.50,kaggle_daily_food_nutrition
2681,Jus De Pomme Mcdonald'S (Petit),Beverage,100.00,0.50,24.00,0.00,0.00,kaggle_daily_food_nutrition
2295,Kale (1 Cup In Soup),Vegetable,33.00,2.90,6.00,0.60,2.00,kaggle_daily_food_nutrition
2600,Kedgeree (1 Cup),Meal/Fish,320.00,20.00,38.00,9.00,2.00,kaggle_daily_food_nutrition
2046,Kefir (Plain 1 Cup),Beverage/Dairy,104.00,10.00,10.00,2.50,0.00,kaggle_daily_food_nutrition
2083,Ketchup (1 Packet),Condiment,10.00,0.10,2.50,0.00,0.10,kaggle_daily_food_nutrition
1907,Ketchup (1 Tbsp),Condiment,20.00,0.20,5.00,0.10,0.20,kaggle_daily_food_nutrition
2372,Kibbeh (1 Piece Fried),Meal/Meat,230.00,9.00,20.00,13.00,3.00,kaggle_daily_food_nutrition
1934,Kimchi (1/2 Cup),Vegetable,22.00,1.70,4.00,0.40,2.40,kaggle_daily_food_nutrition
2192,Kimchi Jjigae (1 Bowl),Meal/Soup,350.00,15.00,20.00,22.00,5.00,kaggle_daily_food_nutrition
1921,Kiwifruit (1 Medium),Fruit,46.00,0.90,11.10,0.40,2.30,kaggle_daily_food_nutrition
2024,Kombucha (1 Cup),Beverage,30.00,0.00,7.00,0.00,0.00,kaggle_daily_food_nutrition
2200,Kombucha (16 Oz),Beverage,60.00,0.00,14.00,0.00,0.00,kaggle_daily_food_nutrition
2551,Korean Fried Chicken (2 Pieces),Meal/Processed,380.00,22.00,28.00,20.00,1.00,kaggle_daily_food_nutrition
2568,Kung Pao Chicken (1 Cup),Meal/Meat,380.00,26.00,18.00,22.00,3.00,kaggle_daily_food_nutrition
2384,Labneh (2 Tbsp),Dairy,60.00,4.00,2.00,4.00,0.00,kaggle_daily_food_nutrition
2682,Lait Mcdonald'S (Petit),Beverage,65.00,3.50,5.00,3.50,0.00,kaggle_daily_food_nutrition
1900,Lasagna (1 Serving Meat),Meal/Pasta,350.00,20.00,30.00,17.00,4.00,kaggle_daily_food_nutrition
2186,Lassi (Mango 1 Cup),Beverage,180.00,5.00,30.00,4.00,1.00,kaggle_daily_food_nutrition
2473,Lay'S Chips (1 Oz Classic),Snack/Processed,160.00,2.00,15.00,10.00,1.00,kaggle_daily_food_nutrition
2653,Le Cantal Mcdonald'S (1),Meal/Fast-Food,560.00,28.00,45.00,29.00,3.00,kaggle_daily_food_nutrition
2535,Leek And Potato Soup (1 Cup),Meal/Vegetable,160.00,4.00,22.00,6.00,3.00,kaggle_daily_food_nutrition
1974,Lemon Bar (1 Square),Dessert,150.00,1.50,22.00,6.00,0.50,kaggle_daily_food_nutrition
2511,Lemon Drizzle Cake (1 Slice),Dessert,320.00,4.00,48.00,13.00,1.00,kaggle_daily_food_nutrition
2370,Lemon Juice (1 Tbsp Dressing),Condiment,4.00,0.10,1.30,0.00,0.10,kaggle_daily_food_nutrition
2379,Lemon Juice (1 Tsp In Soup),Condiment,1.00,0.00,0.40,0.00,0.00,kaggle_daily_food_nutrition
2341,Lemon Slice (Garnish),Condiment,1.00,0.00,0.30,0.00,0.10,kaggle_daily_food_nutrition
2106,Lemon Wedge (For Calamari),Condiment,3.00,0.10,1.00,0.00,0.30,kaggle_daily_food_nutrition
1947,Lemonade (1 Cup),Beverage,99.00,0.10,26.00,0.00,0.10,kaggle_daily_food_nutrition
1833,Lentil Soup (1 Can),Meal/Legume,230.00,15.00,35.00,3.00,12.00,kaggle_daily_food_nutrition
2376,Lentil Soup (1 Cup Middle Eastern),Meal/Legume,200.00,10.00,30.00,5.00,10.00,kaggle_daily_food_nutrition
2130,Lettuce (Romaine 2 Cups),Vegetable,16.00,1.00,3.00,0.30,2.00,kaggle_daily_food_nutrition
2043,Lime (Juice Of 1),Condiment,11.00,0.20,3.70,0.00,0.40,kaggle_daily_food_nutrition
2155,Lime Juice (1 Tbsp),Condiment,4.00,0.10,1.30,0.00,0.10,kaggle_daily_food_nutrition
2174,Lime Wedge (Garnish),Condiment,3.00,0.10,1.00,0.00,0.30,kaggle_daily_food_nutrition
2311,Limoncello (1.5 Oz Shot),Beverage,150.00,0.00,18.00,0.00,0.00,kaggle_daily_food_nutrition
1924,Lobster (3Oz Steamed),Protein/Seafood,76.00,16.00,0.00,0.70,0.00,kaggle_daily_food_nutrition
1981,Lobster Bisque (1 Cup),Meal/Seafood,250.00,8.00,12.00,18.00,1.00,kaggle_daily_food_nutrition
2540,Lobster Roll (1 Sandwich),Meal/Seafood,450.00,22.00,40.00,22.00,2.00,kaggle_daily_food_nutrition
2240,Lomo Saltado (1.5 Cups),Meal/Meat,500.00,35.00,45.00,22.00,5.00,kaggle_daily_food_nutrition
2480,Lox And Cream Cheese Bagel,Meal/Processed,420.00,22.00,55.00,14.00,2.50,kaggle_daily_food_nutrition
2592,Mac Salad (Hawaii Style 1/2 Cup),Meal/Pasta,280.00,5.00,22.00,20.00,1.50,kaggle_daily_food_nutrition
1971,Macadamia Nuts (1 Oz),Nut,204.00,2.20,3.90,21.50,2.40,kaggle_daily_food_nutrition
1889,Macaroni & Cheese (1 Cup),Meal/Pasta,350.00,10.00,40.00,17.00,2.00,kaggle_daily_food_nutrition
2156,Macaroni Salad (1 Cup),Meal/Pasta,380.00,8.00,30.00,25.00,3.00,kaggle_daily_food_nutrition
2031,Mackerel (3Oz Cooked),Protein/Fish,175.00,16.00,0.00,12.00,0.00,kaggle_daily_food_nutrition
2221,Malva Pudding (1 Slice),Dessert,380.00,5.00,60.00,14.00,2.00,kaggle_daily_food_nutrition
2381,Manakeesh (Za'Atar 1 Small),Meal/Vegetarian,300.00,7.00,45.00,10.00,4.00,kaggle_daily_food_nutrition
1966,Mandarin Orange (1 Medium),Fruit,37.00,0.60,9.30,0.20,1.30,kaggle_daily_food_nutrition
1929,Mango (1 Cup Slices),Fruit,99.00,1.40,24.70,0.60,2.60,kaggle_daily_food_nutrition
2578,Mango Sticky Rice (1 Portion),Dessert,380.00,5.00,75.00,8.00,3.00,kaggle_daily_food_nutrition
2051,Manicotti (2 Shells Cheese),Meal/Pasta,380.00,20.00,35.00,18.00,4.00,kaggle_daily_food_nutrition
2133,Maple Syrup (1 Tbsp),Condiment,52.00,0.00,13.50,0.00,0.00,kaggle_daily_food_nutrition
1863,Maple Syrup (2 Tbsp),Condiment,104.00,0.00,27.00,0.00,0.00,kaggle_daily_food_nutrition
2602,Marie Rose Sauce (1 Tbsp),Condiment,70.00,0.20,3.50,6.00,0.00,kaggle_daily_food_nutrition
2443,Marmite (1 Tsp),Condiment,22.00,4.60,2.90,0.10,0.40,kaggle_daily_food_nutrition
2098,Marshmallow (1 Large),Dessert,23.00,0.10,5.80,0.00,0.00,kaggle_daily_food_nutrition
2543,Maryland Crab Soup (1 Cup),Meal/Seafood,180.00,12.00,18.00,6.00,4.00,kaggle_daily_food_nutrition
2116,Mashed Cauliflower (1 Cup),Vegetable,140.00,5.00,12.00,8.00,5.00,kaggle_daily_food_nutrition
1872,Mashed Potatoes (1 Cup),Vegetable,230.00,4.00,35.00,8.00,3.00,kaggle_daily_food_nutrition
2258,Mashed Potatoes (Side),Vegetable,150.00,3.00,25.00,4.00,2.00,kaggle_daily_food_nutrition
2576,Massaman Curry (1 Cup),Meal/Meat,480.00,28.00,35.00,26.00,4.00,kaggle_daily_food_nutrition
2563,Matcha Ice Cream (1 Scoop),Dessert,150.00,3.00,18.00,8.00,0.50,kaggle_daily_food_nutrition
2068,Matcha Latte (12 Oz),Beverage,180.00,6.00,28.00,5.00,2.00,kaggle_daily_food_nutrition
2250,Mate (1 Cup),Beverage,5.00,0.20,1.00,0.00,0.00,kaggle_daily_food_nutrition
2104,Mayonnaise (1 Tbsp For Dipping),Condiment,90.00,0.10,0.10,10.00,0.00,kaggle_daily_food_nutrition
1979,Mayonnaise (1 Tbsp),Condiment,90.00,0.10,0.10,10.00,0.00,kaggle_daily_food_nutrition
2652,Mcbacon Mcdonald'S (1),Meal/Fast-Food,550.00,30.00,44.00,28.00,3.00,kaggle_daily_food_nutrition
2668,Mccafé Café Latte Moyen Mcdonald'S,Beverage,130.00,7.00,13.00,4.50,0.00,kaggle_daily_food_nutrition
2669,Mccafé Cappuccino Mcdonald'S,Beverage,100.00,6.00,9.00,3.50,0.00,kaggle_daily_food_nutrition
2670,Mccafé Chocolate Chaud Mcdonald'S,Beverage,280.00,9.00,40.00,9.00,2.00,kaggle_daily_food_nutrition
2645,Mcchicken Mcdonald'S (1),Meal/Fast-Food,395.00,16.00,40.00,18.00,2.00,kaggle_daily_food_nutrition
2662,Mcflurry Caramel Mcdonald'S,Dessert/Fast-Food,360.00,7.00,58.00,12.00,0.00,kaggle_daily_food_nutrition
2661,Mcflurry Oreo Mcdonald'S,Dessert/Fast-Food,340.00,8.00,54.00,11.00,0.50,kaggle_daily_food_nutrition
2504,Mcmuffin (Egg And Cheese),Meal/Processed,310.00,17.00,30.00,13.00,2.00,kaggle_daily_food_nutrition
2671,Mcmuffin Oeuf Et Fromage Mcdonald'S,Meal/Fast-Food,310.00,17.00,30.00,13.00,2.00,kaggle_daily_food_nutrition
2672,Mcmuffin Saucisse Mcdonald'S,Meal/Fast-Food,430.00,19.00,30.00,27.00,2.00,kaggle_daily_food_nutrition
2647,Mcwrap Poulet Croustillant Mcdonald'S,Meal/Fast-Food,540.00,28.00,55.00,22.00,4.00,kaggle_daily_food_nutrition
2648,Mcwrap Poulet Grillé Mcdonald'S,Meal/Fast-Food,430.00,32.00,47.00,12.00,5.00,kaggle_daily_food_nutrition
2548,Meatball Sub (6 Inch Italian),Meal/Processed,530.00,25.00,55.00,22.00,4.00,kaggle_daily_food_nutrition
1920,Meatball Sub (6 Inch),Meal/Processed,580.00,28.00,55.00,27.00,6.00,kaggle_daily_food_nutrition
2251,Media Luna (1 Pastry),Grain,190.00,4.00,25.00,8.00,1.00,kaggle_daily_food_nutrition
2434,Medjool Date (1 Large),Fruit,66.00,0.40,18.00,0.00,1.60,kaggle_daily_food_nutrition
1925,Melted Butter (For Lobster),Condiment,200.00,0.20,0.00,22.00,0.00,kaggle_daily_food_nutrition
2457,Microwave Mac And Cheese (1 Pot),Meal/Processed,410.00,12.00,52.00,17.00,2.00,kaggle_daily_food_nutrition
2170,Mignonette Sauce (1 Tbsp),Condiment,5.00,0.00,1.00,0.00,0.00,kaggle_daily_food_nutrition
2536,Minestrone Soup (1 Cup),Meal/Vegetable,100.00,4.00,16.00,2.50,4.00,kaggle_daily_food_nutrition
2369,Mint (1 Tbsp In Tabouli),Condiment,1.00,0.10,0.10,0.00,0.10,kaggle_daily_food_nutrition
2189,Mint Chutney (1 Tbsp),Condiment,5.00,0.20,0.50,0.00,0.30,kaggle_daily_food_nutrition
2388,Mint Tea (1 Cup),Beverage,2.00,0.10,0.50,0.00,0.00,kaggle_daily_food_nutrition
2558,Miso Soup With Tofu (1 Cup),Meal/Vegetarian,80.00,5.00,6.00,3.00,1.00,kaggle_daily_food_nutrition
1883,Mixed Nuts (1/4 Cup),Nut,200.00,6.00,8.00,18.00,3.00,kaggle_daily_food_nutrition
1958,Mocha Latte (16Oz),Beverage,360.00,12.00,48.00,15.00,2.00,kaggle_daily_food_nutrition
2562,Mochi Ice Cream (1 Piece),Dessert,110.00,1.50,17.00,4.00,0.50,kaggle_daily_food_nutrition
2605,Monkfish (3Oz Pan Fried),Protein/Fish,95.00,18.00,0.00,2.00,0.00,kaggle_daily_food_nutrition
2344,Mozzarella (1 Oz Melted),Dairy,80.00,6.00,1.00,6.00,0.00,kaggle_daily_food_nutrition
2101,Mozzarella (1 Slice),Dairy,80.00,6.00,1.00,6.00,0.00,kaggle_daily_food_nutrition
2334,Mozzarella (Filling 0.5 Oz),Dairy,40.00,3.00,0.50,3.00,0.00,kaggle_daily_food_nutrition
2485,Muesli (1/2 Cup No Sugar),Grain,200.00,6.00,36.00,4.00,5.00,kaggle_daily_food_nutrition
1908,Muffin (Blueberry 1 Large),Grain/Dessert,380.00,5.00,55.00,16.00,2.00,kaggle_daily_food_nutrition
2490,Muffin (English Style 1),Grain,134.00,4.50,26.00,1.00,2.00,kaggle_daily_food_nutrition
2667,Muffin Aux Pépites De Chocolat Mcdonald'S,Dessert/Fast-Food,380.00,6.00,54.00,16.00,2.00,kaggle_daily_food_nutrition
1984,Mushroom (White 1 Cup Sliced),Vegetable,15.00,2.20,2.30,0.20,0.70,kaggle_daily_food_nutrition
2465,Mushy Peas (1/2 Cup Side),Vegetable,95.00,6.00,17.00,1.00,5.00,kaggle_daily_food_nutrition
2075,Mussels (3Oz Steamed),Protein/Seafood,146.00,20.00,6.00,4.00,0.00,kaggle_daily_food_nutrition
1987,Naan Bread (1 Piece),Grain,260.00,8.00,45.00,5.00,2.00,kaggle_daily_food_nutrition
