id,nom,categorie,calories_100g,proteines_g,glucides_g,lipides_g,fibres_g,source_dataset
2584,Nachos With Toppings (1 Plate),Meal/Processed,650.00,22.00,60.00,38.00,6.00,kaggle_daily_food_nutrition
2299,Negroni (1 Drink),Beverage,190.00,0.00,15.00,0.00,0.00,kaggle_daily_food_nutrition
2414,Nespresso Capsule (1 Shot),Beverage,5.00,0.30,0.70,0.10,0.00,kaggle_daily_food_nutrition
2542,New England Fish Chowder,Meal/Seafood,280.00,18.00,22.00,12.00,2.00,kaggle_daily_food_nutrition
2496,Nut Butter Toast (1 Slice),Meal/Grain,210.00,6.00,22.00,12.00,3.00,kaggle_daily_food_nutrition
2179,Nutella (1 Tbsp),Condiment,100.00,1.50,11.00,6.00,1.00,kaggle_daily_food_nutrition
2113,Nutritional Yeast (1 Tbsp),Condiment,20.00,3.00,2.00,0.00,1.00,kaggle_daily_food_nutrition
2708,O'Tacos Cheesecake,Dessert/Fast-Food,350.00,7.00,42.00,17.00,1.00,kaggle_daily_food_nutrition
2700,O'Tacos Frites (Portion),Snack/Fast-Food,233.00,3.00,33.00,11.00,3.00,kaggle_daily_food_nutrition
2695,O'Tacos L Cordon Bleu (1 Tacos),Meal/Fast-Food,1120.00,47.00,127.00,45.00,8.00,kaggle_daily_food_nutrition
2685,O'Tacos L Poulet (1 Tacos),Meal/Fast-Food,1100.00,50.00,125.00,42.00,8.00,kaggle_daily_food_nutrition
2690,O'Tacos L Viande Hachee (1 Tacos),Meal/Fast-Food,1150.00,55.00,130.00,46.00,9.00,kaggle_daily_food_nutrition
2694,O'Tacos M Cordon Bleu (1 Tacos),Meal/Fast-Food,870.00,36.00,98.00,35.00,6.00,kaggle_daily_food_nutrition
2697,O'Tacos M Falafel (1 Tacos),Meal/Fast-Food,820.00,22.00,105.00,32.00,10.00,kaggle_daily_food_nutrition
2684,O'Tacos M Poulet (1 Tacos),Meal/Fast-Food,850.00,38.00,95.00,33.00,6.00,kaggle_daily_food_nutrition
2689,O'Tacos M Viande Hachee (1 Tacos),Meal/Fast-Food,890.00,42.00,100.00,36.00,7.00,kaggle_daily_food_nutrition
2698,O'Tacos Matelas (1 Tacos),Meal/Fast-Food,1250.00,55.00,145.00,50.00,9.00,kaggle_daily_food_nutrition
2707,O'Tacos Milkshake Nature,Beverage/Fast-Food,114.00,3.00,17.00,4.00,0.00,kaggle_daily_food_nutrition
2702,O'Tacos Nuggets De Poulet X6,Snack/Fast-Food,260.00,14.00,18.00,15.00,2.00,kaggle_daily_food_nutrition
2703,O'Tacos Onion Rings (Portion),Snack/Fast-Food,254.00,5.00,34.00,12.00,4.00,kaggle_daily_food_nutrition
2693,O'Tacos S Cordon Bleu (1 Tacos),Meal/Fast-Food,660.00,28.00,77.00,26.00,5.00,kaggle_daily_food_nutrition
2683,O'Tacos S Poulet (1 Tacos),Meal/Fast-Food,650.00,30.00,75.00,25.00,5.00,kaggle_daily_food_nutrition
2688,O'Tacos S Viande Hachee (1 Tacos),Meal/Fast-Food,680.00,32.00,78.00,27.00,5.00,kaggle_daily_food_nutrition
2705,O'Tacos Sauce Algerienne (Portion),Condiment/Fast-Food,456.00,1.00,18.00,42.00,0.00,kaggle_daily_food_nutrition
2704,O'Tacos Sauce Fromagere (Portion),Condiment/Fast-Food,187.00,4.00,6.00,16.00,0.00,kaggle_daily_food_nutrition
2706,O'Tacos Sauce Samourai (Portion),Condiment/Fast-Food,585.00,1.00,4.00,62.00,0.00,kaggle_daily_food_nutrition
2701,O'Tacos Tenders De Poulet (Portion),Protein/Fast-Food,245.00,17.00,19.00,11.00,1.00,kaggle_daily_food_nutrition
2699,O'Tacos Tortilla (1 Seule),Meal/Fast-Food,341.00,10.00,59.00,8.00,4.00,kaggle_daily_food_nutrition
2696,O'Tacos Xl Cordon Bleu (1 Tacos),Meal/Fast-Food,1550.00,65.00,175.00,62.00,11.00,kaggle_daily_food_nutrition
2686,O'Tacos Xl Poulet (1 Tacos),Meal/Fast-Food,1500.00,68.00,170.00,58.00,10.00,kaggle_daily_food_nutrition
2691,O'Tacos Xl Viande Hachee (1 Tacos),Meal/Fast-Food,1600.00,75.00,180.00,63.00,12.00,kaggle_daily_food_nutrition
2692,O'Tacos Xxl 3 Viandes (1 Tacos),Meal/Fast-Food,2100.00,100.00,235.00,85.00,15.00,kaggle_daily_food_nutrition
2687,O'Tacos Xxl Poulet (1 Tacos),Meal/Fast-Food,1950.00,90.00,220.00,75.00,13.00,kaggle_daily_food_nutrition
2476,Oat Cake (2 Small),Grain,140.00,3.50,20.00,5.50,2.50,kaggle_daily_food_nutrition
1949,Oat Milk (1 Cup),Beverage/Dairy-Alt,120.00,3.00,16.00,5.00,2.00,kaggle_daily_food_nutrition
1824,Oatmeal (1 Cup Cooked),Grain,160.00,6.00,28.00,3.00,4.00,kaggle_daily_food_nutrition
2337,Olive (Garnish),Fruit,5.00,0.00,0.10,0.50,0.10,kaggle_daily_food_nutrition
2371,Olive Oil (1 Tbsp Dressing),Condiment,120.00,0.00,0.00,14.00,0.00,kaggle_daily_food_nutrition
2290,Olive Oil (1 Tbsp Drizzle),Condiment,120.00,0.00,0.00,14.00,0.00,kaggle_daily_food_nutrition
2383,Olive Oil (1 Tbsp On Bread),Condiment,120.00,0.00,0.00,14.00,0.00,kaggle_daily_food_nutrition
1999,Olive Oil (1 Tbsp),Condiment,120.00,0.00,0.00,14.00,0.00,kaggle_daily_food_nutrition
2231,Olive Oil (1 Tsp Garnish),Condiment,40.00,0.00,0.00,4.50,0.00,kaggle_daily_food_nutrition
2387,Olives (5 Side),Fruit,35.00,0.20,1.00,3.50,0.50,kaggle_daily_food_nutrition
1961,Olives (Kalamata 5 Large),Fruit,35.00,0.20,1.00,3.50,0.50,kaggle_daily_food_nutrition
2123,Onion (1/2 Cup Raw Chopped),Vegetable,32.00,0.90,7.50,0.10,1.40,kaggle_daily_food_nutrition
2279,Onion (1/8 Minced In Sauce),Vegetable,5.00,0.10,1.20,0.00,0.20,kaggle_daily_food_nutrition
2014,Onion Rings (6 Rings),Snack/Processed,280.00,4.00,30.00,16.00,3.00,kaggle_daily_food_nutrition
2590,Onion Rings (Large Serving),Snack/Processed,400.00,6.00,45.00,22.00,4.00,kaggle_daily_food_nutrition
2628,Onion Rings Bk (Portion),Snack/Fast-Food,350.00,5.00,40.00,20.00,3.00,kaggle_daily_food_nutrition
2086,Onions (Sautéed 1/4 Cup),Vegetable,30.00,0.50,5.00,1.00,1.00,kaggle_daily_food_nutrition
1836,Orange,Fruit,62.00,1.20,15.40,0.20,3.10,kaggle_daily_food_nutrition
1878,Orange Juice (1 Cup),Beverage,112.00,1.70,25.80,0.50,0.70,kaggle_daily_food_nutrition
2303,Orange Peel (Garnish),Condiment,1.00,0.00,0.20,0.00,0.10,kaggle_daily_food_nutrition
2139,Orange Sauce (1/4 Cup For Duck),Condiment,90.00,0.50,22.00,0.00,0.50,kaggle_daily_food_nutrition
2273,Orange Slice (Garnish),Fruit,5.00,0.10,1.00,0.00,0.20,kaggle_daily_food_nutrition
2255,Oregano (1 Tsp),Condiment,3.00,0.10,0.70,0.00,0.20,kaggle_daily_food_nutrition
2421,Oreo Cookies (3 Cookies),Dessert,160.00,2.00,25.00,7.00,1.00,kaggle_daily_food_nutrition
2304,Osso Buco (1 Serving),Meal/Meat,550.00,45.00,15.00,30.00,4.00,kaggle_daily_food_nutrition
2493,Overnight Oats (1 Jar),Meal/Grain,350.00,14.00,50.00,9.00,7.00,kaggle_daily_food_nutrition
2169,Oyster (1 Medium Raw),Protein/Seafood,8.00,1.00,0.50,0.20,0.00,kaggle_daily_food_nutrition
2575,Pad See Ew (1 Cup Noodles),Meal/Pasta,420.00,18.00,55.00,14.00,3.00,kaggle_daily_food_nutrition
1931,Pad Thai (Chicken 1.5 Cups),Meal/Pasta,550.00,25.00,60.00,22.00,5.00,kaggle_daily_food_nutrition
2225,Paella (1.5 Cups Seafood),Meal/Rice,550.00,30.00,70.00,18.00,6.00,kaggle_daily_food_nutrition
2506,Pain Au Chocolat (1),Dessert,270.00,5.00,30.00,15.00,1.50,kaggle_daily_food_nutrition
2488,Pancake (American 1 Medium),Grain,90.00,2.50,15.00,3.00,0.50,kaggle_daily_food_nutrition
1862,Pancakes (2 Medium),Grain,180.00,5.00,30.00,5.00,1.00,kaggle_daily_food_nutrition
2276,Pancetta (0.5 Oz In Sauce),Protein/Meat,45.00,1.50,0.00,4.50,0.00,kaggle_daily_food_nutrition
2308,Panettone (1 Slice),Dessert,320.00,6.00,50.00,12.00,3.00,kaggle_daily_food_nutrition
2190,Pani Puri (6 Pcs),Snack/Processed,200.00,4.00,35.00,5.00,3.00,kaggle_daily_food_nutrition
2312,Panna Cotta (1 Serving),Dessert,300.00,4.00,25.00,20.00,0.00,kaggle_daily_food_nutrition
2154,Papaya (1 Cup Cubes),Fruit,62.00,0.60,15.70,0.40,2.50,kaggle_daily_food_nutrition
2281,Parmigiano-Reggiano (1 Tbsp),Dairy,22.00,2.00,0.20,1.50,0.00,kaggle_daily_food_nutrition
2368,Parsley (1/4 Cup In Tabouli),Vegetable,5.00,0.30,1.00,0.10,0.50,kaggle_daily_food_nutrition
2191,Passion Fruit (1 Fruit),Fruit,17.00,0.40,4.20,0.10,1.90,kaggle_daily_food_nutrition
2147,Pasta Salad (1 Cup),Meal/Pasta,280.00,8.00,30.00,14.00,4.00,kaggle_daily_food_nutrition
2202,Pate (Mushroom 2 Tbsp),Condiment,70.00,1.00,2.00,7.00,1.00,kaggle_daily_food_nutrition
2537,Pea And Ham Soup (1 Cup),Meal/Legume,190.00,14.00,22.00,4.00,5.00,kaggle_daily_food_nutrition
1897,Peanut Butter & Jelly Sandwich,Meal/Processed,390.00,12.00,50.00,17.00,5.00,kaggle_daily_food_nutrition
2402,Peanut Butter (1 Tbsp),Nut,94.00,4.00,3.00,8.00,1.00,kaggle_daily_food_nutrition
1856,Peanut Butter (2 Tbsp),Nut,190.00,7.00,8.00,16.00,2.00,kaggle_daily_food_nutrition
2445,Peanut Butter Sandwich,Meal/Processed,340.00,12.00,38.00,17.00,4.00,kaggle_daily_food_nutrition
2117,Peanut Sauce (2 Tbsp),Condiment,80.00,2.00,4.00,6.00,1.00,kaggle_daily_food_nutrition
1881,Pear,Fruit,101.00,0.60,27.00,0.20,5.50,kaggle_daily_food_nutrition
2534,Peas And Carrots (1/2 Cup),Vegetable,55.00,2.50,10.50,0.30,3.50,kaggle_daily_food_nutrition
1955,Pecans (1 Oz),Nut,196.00,2.60,3.90,20.40,2.70,kaggle_daily_food_nutrition
2266,Pecorino Cheese (1 Tbsp),Dairy,25.00,1.50,0.10,2.00,0.00,kaggle_daily_food_nutrition
2325,Pecorino Romano (1/4 Cup),Dairy,110.00,7.50,1.00,8.50,0.00,kaggle_daily_food_nutrition
2148,Pepperoncini (2 Peppers),Vegetable,10.00,0.50,2.00,0.00,1.00,kaggle_daily_food_nutrition
2346,Pesto (1/4 Cup),Condiment,290.00,5.00,4.00,29.00,2.00,kaggle_daily_food_nutrition
2048,Pesto Sauce (1/4 Cup),Condiment,260.00,5.00,4.00,26.00,2.00,kaggle_daily_food_nutrition
2084,Philly Cheesesteak (6 Inch),Meal/Processed,500.00,25.00,40.00,28.00,3.00,kaggle_daily_food_nutrition
2572,Pho Bo (Beef 1 Bowl Large),Meal/Soup,500.00,35.00,65.00,10.00,4.00,kaggle_daily_food_nutrition
1980,Pickle (1 Spear Dill),Vegetable,5.00,0.20,1.00,0.10,0.30,kaggle_daily_food_nutrition
2064,Pickle (1 Whole Dill),Vegetable,17.00,0.80,3.70,0.20,1.50,kaggle_daily_food_nutrition
2396,Pickled Cucumber (1/4 Cup),Vegetable,10.00,0.50,2.00,0.00,1.00,kaggle_daily_food_nutrition
2210,Pickled Radish (1/4 Cup),Vegetable,15.00,0.50,3.00,0.00,1.00,kaggle_daily_food_nutrition
2362,Pickled Turnips (2 Tbsp),Vegetable,10.00,0.20,2.00,0.00,0.50,kaggle_daily_food_nutrition
2073,Pico De Gallo (1/4 Cup),Condiment,15.00,0.50,3.00,0.00,1.00,kaggle_daily_food_nutrition
2347,Pine Nuts (1 Tbsp In Pesto),Nut,95.00,2.00,2.00,10.00,0.50,kaggle_daily_food_nutrition
2049,Pine Nuts (1 Tbsp),Nut,95.00,2.00,2.00,10.00,0.50,kaggle_daily_food_nutrition
2373,Pine Nuts (1/2 Tbsp Filling),Nut,48.00,1.00,1.00,5.00,0.20,kaggle_daily_food_nutrition
2320,Pine Nuts (1/2 Tbsp),Nut,48.00,1.00,1.00,5.00,0.20,kaggle_daily_food_nutrition
2244,Pisco Sour (1 Drink),Beverage,250.00,1.00,25.00,0.00,0.00,kaggle_daily_food_nutrition
2284,Pistachio (Garnish),Nut,10.00,0.40,0.50,0.80,0.20,kaggle_daily_food_nutrition
1948,Pistachios (1 Oz Shelled),Nut,159.00,5.70,7.70,12.80,3.00,kaggle_daily_food_nutrition
2359,Pita Bread (1 White),Grain,165.00,5.50,33.00,1.20,1.50,kaggle_daily_food_nutrition
1870,Pita Bread (1 Whole Wheat),Grain,170.00,6.00,35.00,1.50,5.00,kaggle_daily_food_nutrition
2093,Pita Bread (White 1 Large),Grain,220.00,7.00,45.00,2.00,2.00,kaggle_daily_food_nutrition
2380,Pita Crisps (1 Oz),Snack/Processed,130.00,3.00,18.00,5.00,2.00,kaggle_daily_food_nutrition
2451,Pita With Falafel (1 Wrap),Meal/Vegetarian,420.00,14.00,55.00,18.00,8.00,kaggle_daily_food_nutrition
1844,Pizza (1 Slice Pepperoni),Meal/Processed,290.00,12.00,34.00,12.00,2.00,kaggle_daily_food_nutrition
2261,Pizza (Margherita 1 Slice),Meal/Processed,250.00,12.00,30.00,10.00,3.00,kaggle_daily_food_nutrition
2015,Poached Egg (1 Large),Protein,72.00,6.30,0.40,4.80,0.00,kaggle_daily_food_nutrition
2297,Polenta (1 Cup Creamy),Meal/Grain,150.00,3.00,32.00,1.00,3.00,kaggle_daily_food_nutrition
2317,Polenta (Grilled 1 Slice),Meal/Grain,120.00,2.50,25.00,1.00,2.00,kaggle_daily_food_nutrition
2400,Pomegranate Molasses (1 Tsp),Condiment,15.00,0.00,4.00,0.00,0.00,kaggle_daily_food_nutrition
2428,Popcorn (1 Cup Microwave),Grain,55.00,1.00,6.30,3.20,1.20,kaggle_daily_food_nutrition
1887,Popcorn (3 Cups Air-Popped),Grain,93.00,3.00,18.60,1.10,3.60,kaggle_daily_food_nutrition
2194,Pork Belly (1 Oz In Soup),Protein/Meat,145.00,3.00,0.00,15.00,0.00,kaggle_daily_food_nutrition
2166,Pork Bun (1 Steamed),Meal/Processed,220.00,8.00,30.00,8.00,2.00,kaggle_daily_food_nutrition
1871,Pork Chop (4Oz Grilled),Protein/Meat,220.00,30.00,0.00,10.00,0.00,kaggle_daily_food_nutrition
2211,Pork Floss (1 Tbsp),Protein/Meat,50.00,4.00,3.00,2.00,0.00,kaggle_daily_food_nutrition
2469,Pork Pie (1 Individual),Meal/Processed,480.00,14.00,30.00,34.00,2.00,kaggle_daily_food_nutrition
2486,Porridge (1 Bowl With Water),Grain,130.00,5.00,22.00,2.50,3.00,kaggle_daily_food_nutrition
2674,Porridge Mcdonald'S,Meal/Grain,290.00,9.00,55.00,4.50,5.00,kaggle_daily_food_nutrition
2564,Pot Stickers (4 Pcs),Meal/Processed,200.00,8.00,24.00,8.00,2.00,kaggle_daily_food_nutrition
2351,Potato (1/2 W/ Pasta),Vegetable,65.00,1.00,15.00,0.10,1.00,kaggle_daily_food_nutrition
1910,Potato Chips (1 Oz),Snack/Processed,160.00,2.00,15.00,10.00,1.00,kaggle_daily_food_nutrition
2036,Potato Leek Soup (1 Cup),Meal/Vegetable,180.00,4.00,25.00,7.00,3.00,kaggle_daily_food_nutrition
1995,Potato Salad (1/2 Cup),Meal/Vegetable,180.00,2.00,19.00,11.00,2.00,kaggle_daily_food_nutrition
2593,Potato Wedges (1 Portion),Vegetable/Processed,240.00,4.00,38.00,8.00,4.00,kaggle_daily_food_nutrition
2180,Powdered Sugar (1 Tsp),Condiment,10.00,0.00,2.50,0.00,0.00,kaggle_daily_food_nutrition
2601,Prawn Cocktail (1 Starter),Meal/Seafood,180.00,15.00,8.00,9.00,1.00,kaggle_daily_food_nutrition
2145,Pretzel Bun (1 Medium),Grain,230.00,8.00,45.00,2.00,2.00,kaggle_daily_food_nutrition
1875,Pretzels (1 Oz),Grain/Processed,110.00,3.00,23.00,1.00,1.00,kaggle_daily_food_nutrition
2427,Pretzels (10 Small Twists),Grain,108.00,2.60,22.80,0.90,1.00,kaggle_daily_food_nutrition
2474,Pringles (15 Chips),Snack/Processed,150.00,2.00,16.00,9.00,1.00,kaggle_daily_food_nutrition
2315,Prosciutto (1 Slice Wrapper),Protein/Meat,35.00,4.00,0.00,2.50,0.00,kaggle_daily_food_nutrition
2204,Prosciutto (1 Slice),Protein/Meat,35.00,4.00,0.00,2.50,0.00,kaggle_daily_food_nutrition
2271,Prosecco (3 Oz),Beverage,70.00,0.00,2.00,0.00,0.00,kaggle_daily_food_nutrition
1852,Protein Bar,Supplement/Processed,210.00,20.00,22.00,7.00,6.00,kaggle_daily_food_nutrition
1831,Protein Shake (Whey),Supplement,120.00,24.00,3.00,1.00,1.00,kaggle_daily_food_nutrition
2254,Provoleta (1 Oz Grilled Cheese),Dairy,100.00,7.00,1.00,8.00,0.00,kaggle_daily_food_nutrition
2002,Provolone Cheese (1 Slice),Dairy,100.00,7.00,1.00,8.00,0.00,kaggle_daily_food_nutrition
2433,Prunes (3 Prunes),Fruit,60.00,0.60,16.00,0.10,1.80,kaggle_daily_food_nutrition
2203,Puff Pastry (1 Oz Wrapper),Grain,115.00,1.50,9.00,8.00,0.50,kaggle_daily_food_nutrition
1970,Pulled Pork Sandwich,Meal/Meat,480.00,25.00,48.00,20.00,3.00,kaggle_daily_food_nutrition
2437,Pumpkin Seeds (1 Oz Roasted),Nut,163.00,8.50,4.20,14.00,1.80,kaggle_daily_food_nutrition
2650,Quarterpounder Mcdonald'S (1),Meal/Fast-Food,510.00,28.00,41.00,26.00,3.00,kaggle_daily_food_nutrition
2134,Quesadilla (Cheese 1 Medium),Meal/Processed,400.00,18.00,35.00,22.00,3.00,kaggle_daily_food_nutrition
1821,Quinoa (1 Cup Cooked),Grain,222.00,8.00,39.00,3.60,5.00,kaggle_daily_food_nutrition
1946,Quinoa Salad (1 Cup),Meal/Vegetarian,260.00,9.00,32.00,12.00,6.00,kaggle_daily_food_nutrition
2333,Ragù (Filling 1 Tbsp),Condiment,25.00,1.50,1.00,1.50,0.50,kaggle_daily_food_nutrition
2606,Rainbow Trout (4Oz Baked),Protein/Fish,150.00,22.00,0.00,6.50,0.00,kaggle_daily_food_nutrition
2321,Raisins (1 Tbsp),Fruit,27.00,0.30,7.00,0.00,0.30,kaggle_daily_food_nutrition
1888,Raisins (1/4 Cup),Fruit,130.00,1.30,34.00,0.20,1.60,kaggle_daily_food_nutrition
2185,Raita (2 Tbsp),Condiment/Dairy,30.00,1.00,2.00,2.00,0.50,kaggle_daily_food_nutrition
1957,Ramen (Instant 1 Pack),Meal/Processed,380.00,9.00,53.00,14.00,2.00,kaggle_daily_food_nutrition
2087,Raspberries (1 Cup),Fruit,64.00,1.50,14.70,0.80,8.00,kaggle_daily_food_nutrition
2137,Red Cabbage (1 Cup Raw),Vegetable,22.00,1.10,5.20,0.10,1.60,kaggle_daily_food_nutrition
2237,Red Onion (1/4 Cup In Ceviche),Vegetable,16.00,0.30,3.70,0.00,0.40,kaggle_daily_food_nutrition
1944,Red Wine (5 Oz Glass),Beverage,125.00,0.10,3.80,0.00,0.00,kaggle_daily_food_nutrition
1893,Refried Beans (1/2 Cup),Legume,115.00,7.00,19.00,1.00,6.00,kaggle_daily_food_nutrition
1982,Reuben Sandwich,Meal/Processed,650.00,28.00,35.00,40.00,5.00,kaggle_daily_food_nutrition
2293,Ribollita (1.5 Cups Soup),Meal/Soup,350.00,15.00,55.00,8.00,14.00,kaggle_daily_food_nutrition
2390,Rice (1/4 Cup Filling),Grain,51.00,1.10,11.10,0.10,0.10,kaggle_daily_food_nutrition
2416,Rice Cake (1 Plain),Grain,35.00,0.70,7.30,0.30,0.40,kaggle_daily_food_nutrition
2475,Rice Crackers (7 Pcs),Grain/Processed,60.00,1.00,13.00,0.50,0.50,kaggle_daily_food_nutrition
2429,Rice Krispie Treat (1 Bar),Dessert,115.00,1.00,22.00,3.00,0.00,kaggle_daily_food_nutrition
1976,Rice Krispies (1.5 Cups),Grain,160.00,3.00,37.00,0.50,0.50,kaggle_daily_food_nutrition
2518,Rice Pudding (1 Cup),Dessert,200.00,5.00,35.00,5.00,0.50,kaggle_daily_food_nutrition
2424,Rich Tea Biscuit (3 Biscuits),Grain,135.00,2.50,22.50,4.50,0.50,kaggle_daily_food_nutrition
2283,Ricotta (Filling 1 Oz),Dairy,49.00,3.20,0.80,3.80,0.00,kaggle_daily_food_nutrition
2059,Ricotta Cheese (1/4 Cup),Dairy,85.00,5.50,2.50,6.00,0.00,kaggle_daily_food_nutrition
1913,Risotto (Mushroom 1 Cup),Meal/Grain,250.00,7.00,35.00,9.00,3.00,kaggle_daily_food_nutrition
2306,Risotto Alla Milanese (1 Cup),Meal/Rice,350.00,10.00,50.00,12.00,3.00,kaggle_daily_food_nutrition
2529,Roast Beef (3 Slices),Protein/Meat,180.00,28.00,0.00,7.00,0.00,kaggle_daily_food_nutrition
2530,Roast Chicken (1 Thigh And Leg),Protein/Meat,280.00,32.00,0.00,17.00,0.00,kaggle_daily_food_nutrition
2532,Roasted Parsnips (4 Pieces),Vegetable,130.00,2.00,20.00,5.00,4.50,kaggle_daily_food_nutrition
2107,Root Beer (1 Can),Beverage,150.00,0.00,40.00,0.00,0.00,kaggle_daily_food_nutrition
