id,nom,categorie,calories_100g,proteines_g,glucides_g,lipides_g,fibres_g,source_dataset
2288,Rosemary (1 Tsp Topping),Condiment,1.00,0.00,0.20,0.00,0.10,kaggle_daily_food_nutrition
2328,Rosemary (Garnish),Condiment,1.00,0.00,0.20,0.00,0.10,kaggle_daily_food_nutrition
2579,Rotisserie Chicken (1/4 Bird),Protein/Meat,340.00,40.00,1.00,19.00,0.00,kaggle_daily_food_nutrition
2035,Rye Bread (1 Slice),Grain,83.00,2.70,15.50,1.10,1.90,kaggle_daily_food_nutrition
2120,Rye Crispbread (2 Slices),Grain,70.00,2.00,14.00,0.50,3.00,kaggle_daily_food_nutrition
2096,S'More (1 Serving),Dessert,140.00,2.00,25.00,4.00,1.00,kaggle_daily_food_nutrition
2307,Saffron (Pinch In Risotto),Condiment,1.00,0.00,0.10,0.00,0.00,kaggle_daily_food_nutrition
2227,Saffron (Pinch),Condiment,1.00,0.00,0.10,0.00,0.00,kaggle_daily_food_nutrition
2316,Sage (2 Leaves),Condiment,1.00,0.00,0.10,0.00,0.10,kaggle_daily_food_nutrition
2331,Sage (In Beans),Condiment,1.00,0.00,0.10,0.00,0.10,kaggle_daily_food_nutrition
2181,Sake (3 Oz),Beverage,117.00,0.40,3.80,0.00,0.00,kaggle_daily_food_nutrition
2677,Salade César Poulet Grillé Mcdonald'S,Meal/Fast-Food,280.00,28.00,12.00,13.00,3.00,kaggle_daily_food_nutrition
2001,Salami (3 Slices),Protein/Processed,110.00,6.00,1.00,9.00,0.00,kaggle_daily_food_nutrition
1820,Salmon (4Oz Grilled),Protein/Fish,230.00,25.00,0.00,14.00,0.00,kaggle_daily_food_nutrition
1854,Salsa (1/4 Cup),Vegetable,20.00,0.80,4.50,0.10,1.00,kaggle_daily_food_nutrition
2136,Salsa (2 Tbsp),Condiment,10.00,0.50,2.00,0.00,0.50,kaggle_daily_food_nutrition
2061,Salt (1/4 Tsp),Condiment,0.00,0.00,0.00,0.00,0.00,kaggle_daily_food_nutrition
2314,Saltimbocca (1 Serving),Meal/Meat,380.00,38.00,5.00,22.00,0.50,kaggle_daily_food_nutrition
1928,Saltine Crackers (5 Crackers),Grain/Processed,60.00,1.00,10.00,1.50,0.50,kaggle_daily_food_nutrition
2187,Samosa (1 Piece Vegetable),Snack/Processed,130.00,2.00,18.00,6.00,2.00,kaggle_daily_food_nutrition
1935,Sashimi (Salmon 3 Pcs),Protein/Fish,120.00,18.00,0.00,5.00,0.00,kaggle_daily_food_nutrition
2119,Sauerkraut (1/2 Cup),Vegetable,14.00,0.70,3.10,0.10,2.00,kaggle_daily_food_nutrition
1983,Sauerkraut (1/4 Cup Side),Vegetable,7.00,0.30,1.50,0.00,1.00,kaggle_daily_food_nutrition
1864,Sausage Link (1 Cooked),Protein/Meat,85.00,5.00,1.00,7.00,0.00,kaggle_daily_food_nutrition
2470,Sausage Roll (1 Small),Meal/Processed,290.00,8.00,22.00,19.00,1.00,kaggle_daily_food_nutrition
1912,Scallops (3Oz Seared),Protein/Seafood,95.00,17.00,5.00,1.00,0.00,kaggle_daily_food_nutrition
2680,Schweppes Agrum Mcdonald'S,Beverage,160.00,0.00,40.00,0.00,0.00,kaggle_daily_food_nutrition
2491,Scone (1 Plain),Grain,190.00,4.00,28.00,7.00,1.00,kaggle_daily_food_nutrition
2468,Scotch Egg (1 Medium),Meal/Processed,300.00,17.00,10.00,22.00,1.00,kaggle_daily_food_nutrition
1814,Scrambled Eggs (2 Large),Protein/Dairy,180.00,12.00,2.00,14.00,0.00,kaggle_daily_food_nutrition
2604,Sea Bass Fillet (4Oz Grilled),Protein/Fish,140.00,24.00,0.00,4.50,0.00,kaggle_daily_food_nutrition
2183,Sea Salt (Coarse 1/4 Tsp),Condiment,0.00,0.00,0.00,0.00,0.00,kaggle_daily_food_nutrition
1937,Seaweed Salad (1/2 Cup),Vegetable,60.00,2.00,8.00,3.00,2.00,kaggle_daily_food_nutrition
2114,Seitan (3Oz),Protein/Vegetarian,90.00,18.00,4.00,1.00,1.00,kaggle_daily_food_nutrition
2197,Sesame Oil (1 Tsp),Condiment,40.00,0.00,0.00,4.50,0.00,kaggle_daily_food_nutrition
2442,Sesame Seeds (1 Tbsp),Nut,52.00,1.60,2.10,4.50,1.10,kaggle_daily_food_nutrition
2500,Shakshuka (2 Eggs In Sauce),Meal/Protein,280.00,16.00,18.00,16.00,4.00,kaggle_daily_food_nutrition
2363,Shawarma (Chicken 1 Wrap),Meal/Processed,550.00,30.00,50.00,25.00,6.00,kaggle_daily_food_nutrition
1940,Shepherd'S Pie (1 Serving),Meal/Meat,400.00,20.00,35.00,20.00,6.00,kaggle_daily_food_nutrition
2393,Shish Tawook (2 Skewers),Meal/Meat,300.00,35.00,5.00,16.00,1.00,kaggle_daily_food_nutrition
2516,Shortbread (2 Fingers),Dessert,180.00,2.00,21.00,10.00,0.50,kaggle_daily_food_nutrition
2067,Shredded Cheese (Cheddar 1/4 Cup),Dairy,115.00,7.00,1.00,9.50,0.00,kaggle_daily_food_nutrition
1861,Shrimp (3Oz Steamed),Protein/Fish,84.00,20.00,0.20,0.20,0.00,kaggle_daily_food_nutrition
2164,Shrimp Cocktail (4 Large Shrimp),Protein/Seafood,60.00,10.00,1.00,1.00,0.00,kaggle_daily_food_nutrition
2004,Shrimp Scampi (1 Cup),Meal/Seafood,380.00,22.00,40.00,15.00,3.00,kaggle_daily_food_nutrition
1830,Side Salad (Light Dressing),Vegetable,70.00,2.00,8.00,4.00,3.00,kaggle_daily_food_nutrition
2193,Silken Tofu (3Oz In Soup),Protein/Vegetarian,45.00,5.00,2.00,2.50,0.50,kaggle_daily_food_nutrition
2356,Simple Syrup (1/2 Oz),Condiment,30.00,0.00,8.00,0.00,0.00,kaggle_daily_food_nutrition
2408,Skim Milk (1 Cup),Dairy,83.00,8.00,12.00,0.20,0.00,kaggle_daily_food_nutrition
2253,Skirt Steak (4Oz Grilled),Protein/Meat,240.00,26.00,0.00,15.00,0.00,kaggle_daily_food_nutrition
2463,Sloppy Joe (1 Sandwich),Meal/Processed,410.00,20.00,38.00,18.00,4.00,kaggle_daily_food_nutrition
2599,Smoked Haddock (4Oz),Protein/Fish,100.00,20.00,0.00,1.50,0.00,kaggle_daily_food_nutrition
1865,Smoothie (Fruit & Yogurt),Beverage/Meal,280.00,12.00,55.00,3.00,7.00,kaggle_daily_food_nutrition
2495,Smoothie Bowl (Berry),Meal/Fruit,320.00,8.00,55.00,8.00,7.00,kaggle_daily_food_nutrition
1874,Soda (1 Can Coke),Beverage,140.00,0.00,39.00,0.00,0.00,kaggle_daily_food_nutrition
2135,Sour Cream (1 Tbsp),Condiment/Dairy,30.00,0.40,0.60,2.90,0.00,kaggle_daily_food_nutrition
2066,Sour Cream (2 Tbsp),Condiment/Dairy,60.00,0.80,1.30,5.80,0.00,kaggle_daily_food_nutrition
2583,Sour Cream Topping (2 Tbsp),Condiment,60.00,0.80,1.30,5.80,0.00,kaggle_daily_food_nutrition
1985,Soy Milk (Original 1 Cup),Beverage/Dairy-Alt,110.00,8.00,9.00,4.50,2.00,kaggle_daily_food_nutrition
2168,Soy Sauce (1 Tbsp For Dipping),Condiment,9.00,1.00,1.00,0.00,0.10,kaggle_daily_food_nutrition
2242,Soy Sauce (1 Tbsp In Stir-Fry),Condiment,9.00,1.00,1.00,0.00,0.10,kaggle_daily_food_nutrition
2081,Soyrizo (2 Oz),Protein/Vegetarian,140.00,10.00,6.00,9.00,3.00,kaggle_daily_food_nutrition
2008,Spaghetti (Side),Grain,100.00,3.50,21.00,0.50,1.00,kaggle_daily_food_nutrition
1829,Spaghetti Bolognese,Meal/Pasta,460.00,20.00,55.00,18.00,6.00,kaggle_daily_food_nutrition
2454,Spaghetti Hoops On Toast,Meal/Processed,210.00,7.00,38.00,2.00,4.00,kaggle_daily_food_nutrition
2146,Spicy Mustard (1 Tbsp),Condiment,10.00,0.50,1.00,0.50,0.50,kaggle_daily_food_nutrition
2019,Spinach Artichoke Dip (1/4 Cup),Snack/Processed,160.00,5.00,6.00,14.00,2.00,kaggle_daily_food_nutrition
2056,Split Pea Soup (1 Cup),Meal/Legume,180.00,11.00,30.00,2.00,10.00,kaggle_daily_food_nutrition
2571,Spring Roll (Meat 1 Roll),Snack/Processed,120.00,4.00,14.00,5.50,1.00,kaggle_daily_food_nutrition
1932,Spring Roll (Veg 2 Rolls),Snack/Processed,180.00,4.00,25.00,7.00,3.00,kaggle_daily_food_nutrition
2177,Sriracha (1 Tsp),Condiment,5.00,0.10,1.00,0.10,0.10,kaggle_daily_food_nutrition
2296,Stale Bread (1/2 Cup In Soup),Grain,80.00,3.00,15.00,1.00,1.00,kaggle_daily_food_nutrition
1822,Steamed Broccoli (1 Cup),Vegetable,55.00,3.70,11.20,0.60,5.10,kaggle_daily_food_nutrition
2525,Sticky Toffee Pudding (1 Serving),Dessert,420.00,5.00,60.00,18.00,2.00,kaggle_daily_food_nutrition
1993,String Cheese (1 Stick),Dairy,80.00,6.00,1.00,6.00,0.00,kaggle_daily_food_nutrition
2389,Stuffed Grape Leaves (3 Pcs),Meal/Vegetarian,150.00,3.00,20.00,7.00,3.00,kaggle_daily_food_nutrition
2531,Stuffing (2 Tbsp),Grain,90.00,2.00,12.00,4.00,1.00,kaggle_daily_food_nutrition
1977,Sugar (1 Tsp For Cereal),Condiment,16.00,0.00,4.00,0.00,0.00,kaggle_daily_food_nutrition
2399,Sumac (1/2 Tsp Dressing),Condiment,5.00,0.10,1.00,0.20,0.50,kaggle_daily_food_nutrition
2663,Sundae Caramel Mcdonald'S,Dessert/Fast-Food,320.00,6.00,52.00,9.00,0.00,kaggle_daily_food_nutrition
2664,Sundae Chocolat Mcdonald'S,Dessert/Fast-Food,330.00,7.00,52.00,10.00,1.00,kaggle_daily_food_nutrition
2438,Sunflower Seeds (1 Oz),Nut,165.00,5.80,6.80,14.40,3.00,kaggle_daily_food_nutrition
2269,Supplì (1 Piece Fried Rice Ball),Snack/Processed,200.00,8.00,25.00,8.00,2.00,kaggle_daily_food_nutrition
2560,Sushi Roll (California 6 Pcs),Meal/Fish,250.00,9.00,38.00,7.00,2.00,kaggle_daily_food_nutrition
2561,Sushi Roll (Spicy Tuna 6 Pcs),Meal/Fish,290.00,14.00,34.00,11.00,2.00,kaggle_daily_food_nutrition
1991,Sweet & Sour Chicken (1 Cup),Meal/Processed,380.00,18.00,45.00,15.00,3.00,kaggle_daily_food_nutrition
2011,Sweet Chili Sauce (2 Tbsp),Condiment,70.00,0.00,17.00,0.00,0.50,kaggle_daily_food_nutrition
1886,Sweet Potato (1 Medium Baked),Vegetable,103.00,2.30,23.60,0.20,3.80,kaggle_daily_food_nutrition
2589,Sweet Potato Fries (1 Portion),Vegetable/Processed,220.00,3.00,36.00,8.00,4.50,kaggle_daily_food_nutrition
2091,Sweet Tea (16 Oz),Beverage,180.00,0.00,46.00,0.00,0.00,kaggle_daily_food_nutrition
2302,Sweet Vermouth (1 Oz),Beverage,40.00,0.00,5.00,0.00,0.00,kaggle_daily_food_nutrition
2034,Swiss Cheese (1 Slice),Dairy,106.00,7.60,1.00,8.00,0.00,kaggle_daily_food_nutrition
1953,T-Bone Steak (6Oz),Protein/Meat,460.00,38.00,0.00,33.00,0.00,kaggle_daily_food_nutrition
2366,Tabouli (1/2 Cup),Meal/Vegetarian,120.00,3.00,15.00,6.00,4.00,kaggle_daily_food_nutrition
2274,Tagliatelle Al Ragù (Bolognese),Meal/Pasta,550.00,28.00,65.00,20.00,7.00,kaggle_daily_food_nutrition
2128,Tahini (1 Tbsp),Condiment,89.00,2.60,3.20,8.00,1.40,kaggle_daily_food_nutrition
2361,Tahini Sauce (1 Tbsp),Condiment,30.00,1.00,1.50,2.50,0.50,kaggle_daily_food_nutrition
2188,Tamarind Chutney (1 Tbsp),Condiment,20.00,0.10,5.00,0.00,0.50,kaggle_daily_food_nutrition
2224,Tapioca Pearls (1/4 Cup Boba),Condiment,100.00,0.00,25.00,0.00,0.00,kaggle_daily_food_nutrition
2466,Tartar Sauce (1 Tbsp),Condiment,70.00,0.20,2.00,7.00,0.10,kaggle_daily_food_nutrition
1973,Tartar Sauce (2 Tbsp),Condiment,60.00,0.20,2.00,5.50,0.10,kaggle_daily_food_nutrition
2711,Tasty Crousty Large (1 Barquette),Meal/Fast-Food,1500.00,60.00,170.00,65.00,6.00,kaggle_daily_food_nutrition
2710,Tasty Crousty Medium (1 Barquette),Meal/Fast-Food,1200.00,48.00,135.00,52.00,5.00,kaggle_daily_food_nutrition
2714,Tasty Crousty Riz (Portion),Grain/Fast-Food,200.00,4.00,44.00,0.50,0.50,kaggle_daily_food_nutrition
2715,Tasty Crousty Sauce Maison (Portion),Condiment/Fast-Food,220.00,2.00,8.00,20.00,0.00,kaggle_daily_food_nutrition
2709,Tasty Crousty Small (1 Barquette),Meal/Fast-Food,900.00,35.00,100.00,40.00,4.00,kaggle_daily_food_nutrition
2713,Tasty Crousty Tenders (Portion),Protein/Fast-Food,280.00,20.00,22.00,12.00,1.50,kaggle_daily_food_nutrition
2712,Tasty Crousty Xl (1 Barquette),Meal/Fast-Food,1900.00,78.00,215.00,82.00,8.00,kaggle_daily_food_nutrition
2118,Tempeh (3Oz),Protein/Vegetarian,160.00,16.00,8.00,9.00,5.00,kaggle_daily_food_nutrition
2173,Thai Basil (Garnish),Condiment,1.00,0.10,0.00,0.00,0.00,kaggle_daily_food_nutrition
2153,Thai Iced Tea (1 Glass),Beverage,250.00,3.00,35.00,12.00,0.00,kaggle_daily_food_nutrition
2603,Tiger Prawn (4 Grilled),Protein/Seafood,85.00,18.00,0.00,1.50,0.00,kaggle_daily_food_nutrition
1884,Tilapia (4Oz Baked),Protein/Fish,110.00,22.00,0.00,2.50,0.00,kaggle_daily_food_nutrition
2598,Tinned Mackerel In Tomato,Protein/Fish,200.00,20.00,4.00,12.00,0.00,kaggle_daily_food_nutrition
2597,Tinned Sardines (1 Tin In Oil),Protein/Fish,190.00,23.00,0.00,11.00,0.00,kaggle_daily_food_nutrition
2596,Tinned Tuna In Water (1 Can),Protein/Fish,100.00,22.00,0.00,1.00,0.00,kaggle_daily_food_nutrition
2005,Tiramisu (1 Slice),Dessert,450.00,7.00,42.00,28.00,2.00,kaggle_daily_food_nutrition
2492,Toast With Marmite,Meal/Processed,110.00,4.00,20.00,1.50,1.50,kaggle_daily_food_nutrition
1866,Tofu (4Oz Firm),Protein/Vegetarian,90.00,10.00,3.00,5.00,2.00,kaggle_daily_food_nutrition
2111,Tofu Scramble,Meal/Vegetarian,250.00,20.00,8.00,16.00,4.00,kaggle_daily_food_nutrition
1835,Tofu Stir-Fry,Meal/Vegetarian,400.00,18.00,30.00,22.00,7.00,kaggle_daily_food_nutrition
2577,Tom Yum Soup (1 Bowl),Meal/Soup,120.00,10.00,8.00,4.00,2.00,kaggle_daily_food_nutrition
2028,Tomato (1 Medium Sliced),Vegetable,22.00,1.10,4.80,0.20,1.50,kaggle_daily_food_nutrition
2386,Tomato (1/4 Cup Side),Vegetable,8.00,0.30,1.80,0.10,0.50,kaggle_daily_food_nutrition
2343,Tomato Sauce (1/2 Cup),Condiment,40.00,1.50,7.00,1.00,2.00,kaggle_daily_food_nutrition
1890,Tomato Soup (1 Can),Meal/Vegetable,170.00,4.00,25.00,6.00,4.00,kaggle_daily_food_nutrition
2557,Tonkatsu (1 Pork Cutlet),Meal/Meat,420.00,30.00,22.00,24.00,2.00,kaggle_daily_food_nutrition
2020,Tortilla Chips (1 Oz),Snack/Processed,140.00,2.00,19.00,7.00,2.00,kaggle_daily_food_nutrition
2013,Trail Mix (1/4 Cup),Snack/Processed,190.00,5.00,20.00,12.00,3.00,kaggle_daily_food_nutrition
2522,Trifle (1 Small Pot),Dessert,280.00,5.00,38.00,12.00,1.00,kaggle_daily_food_nutrition
2349,Trofie Pasta (1 Cup Cooked),Grain,210.00,7.00,43.00,1.00,2.00,kaggle_daily_food_nutrition
2555,Tteokbokki (1 Cup Rice Cakes),Meal/Grain,300.00,5.00,55.00,6.00,2.00,kaggle_daily_food_nutrition
1978,Tuna (Canned 3Oz In Water),Protein/Fish,90.00,20.00,0.00,1.00,0.00,kaggle_daily_food_nutrition
2070,Tuna Melt,Meal/Processed,450.00,25.00,32.00,25.00,3.00,kaggle_daily_food_nutrition
1839,Tuna Salad (1/2 Cup),Meal/Fish,190.00,19.00,2.00,12.00,1.00,kaggle_daily_food_nutrition
2339,Tuna Sauce (2 Tbsp),Condiment,100.00,4.00,1.00,9.00,0.00,kaggle_daily_food_nutrition
1917,Turkey Bacon (2 Slices),Protein/Meat,70.00,6.00,1.00,5.00,0.00,kaggle_daily_food_nutrition
1994,Turkey Burger (1 Patty),Protein/Meat,160.00,22.00,2.00,8.00,0.00,kaggle_daily_food_nutrition
2065,Turkey Chili (1 Cup),Meal/Meat,250.00,22.00,25.00,7.00,8.00,kaggle_daily_food_nutrition
1827,Turkey Sandwich (On Wheat),Meal/Processed,340.00,22.00,34.00,12.00,5.00,kaggle_daily_food_nutrition
2132,Turkey Sausage (1 Patty),Protein/Meat,70.00,9.00,1.00,4.00,0.00,kaggle_daily_food_nutrition
2391,Turkish Coffee (1 Small Cup),Beverage,5.00,0.20,0.50,0.00,0.00,kaggle_daily_food_nutrition
2112,Turmeric (1 Tsp),Condiment,9.00,0.30,1.90,0.10,0.70,kaggle_daily_food_nutrition
1911,Tzatziki Sauce (2 Tbsp),Condiment/Dairy,30.00,1.50,2.00,2.00,0.00,kaggle_daily_food_nutrition
2007,Veal Parmesan (1 Serving),Meal/Meat,550.00,40.00,30.00,30.00,4.00,kaggle_daily_food_nutrition
2444,Vegemite (1 Tsp),Condiment,18.00,3.80,2.40,0.00,0.40,kaggle_daily_food_nutrition
2115,Vegetable Broth (1 Cup),Beverage,15.00,1.00,3.00,0.00,1.00,kaggle_daily_food_nutrition
1927,Vegetable Soup (1 Can),Meal/Vegetable,140.00,4.00,22.00,4.00,6.00,kaggle_daily_food_nutrition
1905,Veggie Burger (1 Patty),Protein/Vegetarian,120.00,11.00,10.00,4.00,5.00,kaggle_daily_food_nutrition
2040,Veggie Straws (1 Oz),Snack/Processed,130.00,1.00,17.00,7.00,1.00,kaggle_daily_food_nutrition
2546,Veggie Sub (6 Inch),Meal/Vegetarian,370.00,12.00,60.00,8.00,6.00,kaggle_daily_food_nutrition
2512,Victoria Sponge (1 Slice),Dessert,370.00,5.00,50.00,17.00,1.00,kaggle_daily_food_nutrition
2467,Vinegar (1 Tsp On Chips),Condiment,1.00,0.00,0.10,0.00,0.00,kaggle_daily_food_nutrition
2338,Vitello Tonnato (1 Serving),Meal/Meat,380.00,35.00,3.00,25.00,0.50,kaggle_daily_food_nutrition
2353,Vodka (1.5 Oz),Beverage,97.00,0.00,0.00,0.00,0.00,kaggle_daily_food_nutrition
1989,Vodka Soda (1 Drink),Beverage,100.00,0.00,0.00,0.00,0.00,kaggle_daily_food_nutrition
2489,Waffle (Belgian 1),Grain,220.00,6.00,30.00,9.00,1.50,kaggle_daily_food_nutrition
2323,Waffle Cone (1 Small),Grain,70.00,1.00,13.00,1.50,0.50,kaggle_daily_food_nutrition
1880,Waffles (2 Homemade),Grain,220.00,6.00,28.00,9.00,1.50,kaggle_daily_food_nutrition
2216,Walnuts (1 Tbsp Chopped),Nut,46.00,1.10,1.00,4.60,0.50,kaggle_daily_food_nutrition
1936,Wasabi (1 Tsp),Condiment,10.00,0.10,2.20,0.10,0.30,kaggle_daily_food_nutrition
2038,Water Cracker (5 Crackers),Grain/Processed,70.00,1.50,12.00,1.50,0.50,kaggle_daily_food_nutrition
1895,Watermelon (1 Cup Diced),Fruit,46.00,0.90,11.50,0.20,0.60,kaggle_daily_food_nutrition
2126,Whiskey (1.5 Oz Shot),Beverage,105.00,0.00,0.10,0.00,0.00,kaggle_daily_food_nutrition
2329,White Beans (Tuscan Style 1/2 Cup),Legume,150.00,8.00,20.00,4.00,7.00,kaggle_daily_food_nutrition
1903,White Bread (1 Slice),Grain,70.00,2.00,13.00,1.00,0.60,kaggle_daily_food_nutrition
1834,White Rice (1 Cup Cooked),Grain,204.00,4.20,44.50,0.40,0.60,kaggle_daily_food_nutrition
2410,White Sugar (1 Tsp),Condiment,16.00,0.00,4.20,0.00,0.00,kaggle_daily_food_nutrition
2012,White Wine (5 Oz Glass),Beverage,121.00,0.10,3.80,0.00,0.00,kaggle_daily_food_nutrition
2076,White Wine Sauce (1/4 Cup),Condiment,80.00,1.00,4.00,6.00,0.50,kaggle_daily_food_nutrition
2407,Whole Milk (1 Cup),Dairy,149.00,8.00,12.00,8.00,0.00,kaggle_daily_food_nutrition
1815,Whole Wheat Toast (1 Slice),Grain,80.00,4.00,14.00,1.00,2.00,kaggle_daily_food_nutrition
2608,Whopper Bk (1 Burger),Meal/Fast-Food,657.00,31.00,44.00,40.00,3.00,kaggle_daily_food_nutrition
2609,Whopper Double Bk (1 Burger),Meal/Fast-Food,840.00,47.00,44.00,51.00,3.00,kaggle_daily_food_nutrition
2610,Whopper Triple Bk (1 Burger),Meal/Fast-Food,1124.00,63.00,51.00,63.00,3.00,kaggle_daily_food_nutrition
2140,Wild Rice (1 Cup Cooked),Grain,166.00,6.50,35.00,0.60,3.00,kaggle_daily_food_nutrition
2565,Wonton Soup (1 Bowl),Meal/Processed,200.00,12.00,22.00,6.00,1.00,kaggle_daily_food_nutrition
2219,Yellow Rice (1 Cup),Grain,230.00,4.00,50.00,1.00,2.00,kaggle_daily_food_nutrition
2528,Yorkshire Pudding (1 Large),Grain,130.00,5.00,15.00,6.00,0.50,kaggle_daily_food_nutrition
2382,Za'Atar (1 Tbsp),Condiment,40.00,1.00,3.00,3.00,1.50,kaggle_daily_food_nutrition
2510,Zucchini Bread (1 Slice),Grain,200.00,3.00,29.00,8.00,1.50,kaggle_daily_food_nutrition
